-j '{"locations":[{"lat":16.716667,"lon":95.933334,"city":"Twante"},{"lat":21.333334,"lon":95.099998,"city":"Pakokku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":17.950001,"lon":96.733330,"city":"Nyaunglebin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":16.257778,"lon":97.716393,"city":"Mudon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":22.116667,"lon":95.133331,"city":"Monywa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":22.566668,"lon":95.699997,"city":"Shwebo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":21.878704,"lon":95.979652,"city":"Sagaing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":20.150000,"lon":92.900002,"city":"Akyab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":16.772223,"lon":96.237778,"city":"Syriam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":16.283333,"lon":95.400002,"city":"Bogale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":20.866667,"lon":95.866669,"city":"Meiktila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":16.283333,"lon":95.683334,"city":"Pyapon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":20.433332,"lon":96.150002,"city":"Yamethin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":12.433333,"lon":98.599998,"city":"Myeik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":16.705278,"lon":96.001663,"city":"Kanbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":19.366667,"lon":95.216667,"city":"Myaydo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.483334,"lon":95.500000,"city":"Paungde"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":22.000000,"lon":96.083336,"city":"Mandalay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":19.674168,"lon":97.209442,"city":"Loikaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":22.916666,"lon":93.683334,"city":"Falam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":19.733334,"lon":96.216667,"city":"Pyinmana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":21.166666,"lon":94.866669,"city":"Pagan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":20.150000,"lon":94.916664,"city":"Magway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":16.491388,"lon":97.625557,"city":"Mawlamyine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":25.383333,"lon":97.400002,"city":"Myitkyina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":17.336666,"lon":96.479721,"city":"Bago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":20.883333,"lon":94.816666,"city":"Chauk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":22.916666,"lon":96.500000,"city":"Mogok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":16.783333,"lon":94.733330,"city":"Pathein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":20.183332,"lon":94.883331,"city":"Minbu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":17.950001,"lon":96.733330,"city":"Nyaunglebin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":16.257778,"lon":97.716393,"city":"Mudon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":22.116667,"lon":95.133331,"city":"Monywa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":22.566668,"lon":95.699997,"city":"Shwebo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":21.878704,"lon":95.979652,"city":"Sagaing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":20.150000,"lon":92.900002,"city":"Akyab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":16.772223,"lon":96.237778,"city":"Syriam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":16.283333,"lon":95.400002,"city":"Bogale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":20.866667,"lon":95.866669,"city":"Meiktila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":16.283333,"lon":95.683334,"city":"Pyapon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":20.433332,"lon":96.150002,"city":"Yamethin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":12.433333,"lon":98.599998,"city":"Myeik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":16.705278,"lon":96.001663,"city":"Kanbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":19.366667,"lon":95.216667,"city":"Myaydo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.316668,"lon":95.183334,"city":"Thayetmyo"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":19.674168,"lon":97.209442,"city":"Loikaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":22.916666,"lon":93.683334,"city":"Falam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":19.733334,"lon":96.216667,"city":"Pyinmana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":21.166666,"lon":94.866669,"city":"Pagan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":20.150000,"lon":94.916664,"city":"Magway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":16.491388,"lon":97.625557,"city":"Mawlamyine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":25.383333,"lon":97.400002,"city":"Myitkyina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":17.336666,"lon":96.479721,"city":"Bago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":20.883333,"lon":94.816666,"city":"Chauk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":22.916666,"lon":96.500000,"city":"Mogok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":16.783333,"lon":94.733330,"city":"Pathein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":20.183332,"lon":94.883331,"city":"Minbu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":17.950001,"lon":96.733330,"city":"Nyaunglebin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":16.257778,"lon":97.716393,"city":"Mudon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":22.116667,"lon":95.133331,"city":"Monywa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":22.566668,"lon":95.699997,"city":"Shwebo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":21.878704,"lon":95.979652,"city":"Sagaing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":20.150000,"lon":92.900002,"city":"Akyab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":16.772223,"lon":96.237778,"city":"Syriam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":16.283333,"lon":95.400002,"city":"Bogale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":20.866667,"lon":95.866669,"city":"Meiktila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":16.283333,"lon":95.683334,"city":"Pyapon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":20.433332,"lon":96.150002,"city":"Yamethin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":12.433333,"lon":98.599998,"city":"Myeik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":16.705278,"lon":96.001663,"city":"Kanbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":19.366667,"lon":95.216667,"city":"Myaydo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.000000,"lon":96.083336,"city":"Mandalay"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":22.916666,"lon":93.683334,"city":"Falam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":19.733334,"lon":96.216667,"city":"Pyinmana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":21.166666,"lon":94.866669,"city":"Pagan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":20.150000,"lon":94.916664,"city":"Magway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":16.491388,"lon":97.625557,"city":"Mawlamyine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":25.383333,"lon":97.400002,"city":"Myitkyina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":17.336666,"lon":96.479721,"city":"Bago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":20.883333,"lon":94.816666,"city":"Chauk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":22.916666,"lon":96.500000,"city":"Mogok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":16.783333,"lon":94.733330,"city":"Pathein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":20.183332,"lon":94.883331,"city":"Minbu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":17.950001,"lon":96.733330,"city":"Nyaunglebin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":16.257778,"lon":97.716393,"city":"Mudon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":22.116667,"lon":95.133331,"city":"Monywa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":22.566668,"lon":95.699997,"city":"Shwebo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":21.878704,"lon":95.979652,"city":"Sagaing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":20.150000,"lon":92.900002,"city":"Akyab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":16.772223,"lon":96.237778,"city":"Syriam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":16.283333,"lon":95.400002,"city":"Bogale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":20.866667,"lon":95.866669,"city":"Meiktila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":16.283333,"lon":95.683334,"city":"Pyapon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":20.433332,"lon":96.150002,"city":"Yamethin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":12.433333,"lon":98.599998,"city":"Myeik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":16.705278,"lon":96.001663,"city":"Kanbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":19.366667,"lon":95.216667,"city":"Myaydo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":97.209442,"city":"Loikaw"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
