-j '{"locations":[{"lat":43.036667,"lon":44.667778,"city":"Vladikavkaz"},{"lat":59.133335,"lon":37.900002,"city":"Cherepovets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":56.132500,"lon":101.614166,"city":"Bratsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":55.000000,"lon":73.400002,"city":"Omsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":51.666389,"lon":39.169998,"city":"Voronezh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":51.566666,"lon":46.033333,"city":"Saratov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":56.009724,"lon":92.791664,"city":"Krasnoyarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":48.804722,"lon":44.585835,"city":"Volgograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":54.775002,"lon":56.037498,"city":"Ufa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":55.154446,"lon":61.429722,"city":"Chelyabinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":47.236389,"lon":39.713890,"city":"Rostov-na-Donu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":56.132221,"lon":47.251945,"city":"Cheboksary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":53.200001,"lon":50.150002,"city":"Samara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":56.328674,"lon":44.002048,"city":"Nizhniy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":56.857498,"lon":60.612499,"city":"Yekaterinburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":55.041111,"lon":82.934441,"city":"Novosibirsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":59.894444,"lon":30.264166,"city":"Saint Petersburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":55.752224,"lon":37.615555,"city":"Moscow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":54.709999,"lon":20.500000,"city":"Kaliningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":53.360001,"lon":83.760002,"city":"Barnaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":58.596943,"lon":49.658333,"city":"Kirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":54.204445,"lon":37.611111,"city":"Tula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":55.333332,"lon":86.083336,"city":"Kemerovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":56.500000,"lon":84.966667,"city":"Tomsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":42.975277,"lon":47.502224,"city":"Makhachkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":55.756111,"lon":52.428890,"city":"Naberezhnyye Chelny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":53.195835,"lon":45.000000,"city":"Penza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":52.618610,"lon":39.568890,"city":"Lipetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":53.750000,"lon":87.099998,"city":"Novokuznetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":51.784721,"lon":55.098610,"city":"Orenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":48.443054,"lon":135.135559,"city":"Khabarovsk Vtoroy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":48.480835,"lon":135.092773,"city":"Khabarovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":52.297779,"lon":104.296387,"city":"Irkutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":43.105621,"lon":131.873535,"city":"Vladivostok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"},{"lat":56.849998,"lon":53.233334,"city":"Izhevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":47.712223,"lon":40.205833,"city":"Shakhty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":58.049999,"lon":38.833332,"city":"Rybinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":55.982498,"lon":37.181389,"city":"Zelenograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":52.566666,"lon":85.250000,"city":"Biysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":58.516666,"lon":31.283333,"city":"Velikiy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":57.833332,"lon":28.333334,"city":"Pskov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":53.633057,"lon":55.946388,"city":"Sterlitamak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":44.980000,"lon":41.119999,"city":"Armavir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":64.572220,"lon":39.847500,"city":"Severodvinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":55.171112,"lon":59.650833,"city":"Zlatoust"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":53.016666,"lon":158.649994,"city":"Petropavlovsk-Kamchatskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":44.723888,"lon":37.770832,"city":"Novorossiysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":52.529999,"lon":103.879997,"city":"Angarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":60.933334,"lon":76.566666,"city":"Nizhnevartovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":51.225277,"lon":58.570000,"city":"Orsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":56.238888,"lon":43.463055,"city":"Dzerzhinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":56.132500,"lon":101.614166,"city":"Bratsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":55.000000,"lon":73.400002,"city":"Omsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":51.666389,"lon":39.169998,"city":"Voronezh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":51.566666,"lon":46.033333,"city":"Saratov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":56.009724,"lon":92.791664,"city":"Krasnoyarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":48.804722,"lon":44.585835,"city":"Volgograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":54.775002,"lon":56.037498,"city":"Ufa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":55.154446,"lon":61.429722,"city":"Chelyabinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":47.236389,"lon":39.713890,"city":"Rostov-na-Donu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":56.132221,"lon":47.251945,"city":"Cheboksary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":53.200001,"lon":50.150002,"city":"Samara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":56.328674,"lon":44.002048,"city":"Nizhniy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":56.857498,"lon":60.612499,"city":"Yekaterinburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":55.041111,"lon":82.934441,"city":"Novosibirsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":59.894444,"lon":30.264166,"city":"Saint Petersburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":55.752224,"lon":37.615555,"city":"Moscow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":54.709999,"lon":20.500000,"city":"Kaliningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":53.360001,"lon":83.760002,"city":"Barnaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":58.596943,"lon":49.658333,"city":"Kirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":54.204445,"lon":37.611111,"city":"Tula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":55.333332,"lon":86.083336,"city":"Kemerovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":56.500000,"lon":84.966667,"city":"Tomsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":42.975277,"lon":47.502224,"city":"Makhachkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":55.756111,"lon":52.428890,"city":"Naberezhnyye Chelny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":53.195835,"lon":45.000000,"city":"Penza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":52.618610,"lon":39.568890,"city":"Lipetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":53.750000,"lon":87.099998,"city":"Novokuznetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":51.784721,"lon":55.098610,"city":"Orenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":48.443054,"lon":135.135559,"city":"Khabarovsk Vtoroy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":48.480835,"lon":135.092773,"city":"Khabarovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":52.297779,"lon":104.296387,"city":"Irkutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":43.105621,"lon":131.873535,"city":"Vladivostok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.308334,"lon":45.700279,"city":"Groznyy"},{"lat":56.849998,"lon":53.233334,"city":"Izhevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":58.049999,"lon":38.833332,"city":"Rybinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":55.982498,"lon":37.181389,"city":"Zelenograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":52.566666,"lon":85.250000,"city":"Biysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":58.516666,"lon":31.283333,"city":"Velikiy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":57.833332,"lon":28.333334,"city":"Pskov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":53.633057,"lon":55.946388,"city":"Sterlitamak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":44.980000,"lon":41.119999,"city":"Armavir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":64.572220,"lon":39.847500,"city":"Severodvinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":55.171112,"lon":59.650833,"city":"Zlatoust"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":53.016666,"lon":158.649994,"city":"Petropavlovsk-Kamchatskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":44.723888,"lon":37.770832,"city":"Novorossiysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":52.529999,"lon":103.879997,"city":"Angarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":60.933334,"lon":76.566666,"city":"Nizhnevartovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":51.225277,"lon":58.570000,"city":"Orsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":56.238888,"lon":43.463055,"city":"Dzerzhinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":56.132500,"lon":101.614166,"city":"Bratsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":55.000000,"lon":73.400002,"city":"Omsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":51.666389,"lon":39.169998,"city":"Voronezh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":51.566666,"lon":46.033333,"city":"Saratov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":56.009724,"lon":92.791664,"city":"Krasnoyarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":48.804722,"lon":44.585835,"city":"Volgograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":54.775002,"lon":56.037498,"city":"Ufa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":55.154446,"lon":61.429722,"city":"Chelyabinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":47.236389,"lon":39.713890,"city":"Rostov-na-Donu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":56.132221,"lon":47.251945,"city":"Cheboksary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":53.200001,"lon":50.150002,"city":"Samara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":56.328674,"lon":44.002048,"city":"Nizhniy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":56.857498,"lon":60.612499,"city":"Yekaterinburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":55.041111,"lon":82.934441,"city":"Novosibirsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":59.894444,"lon":30.264166,"city":"Saint Petersburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":55.752224,"lon":37.615555,"city":"Moscow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":54.709999,"lon":20.500000,"city":"Kaliningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":53.360001,"lon":83.760002,"city":"Barnaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":58.596943,"lon":49.658333,"city":"Kirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":54.204445,"lon":37.611111,"city":"Tula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":55.333332,"lon":86.083336,"city":"Kemerovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":56.500000,"lon":84.966667,"city":"Tomsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":42.975277,"lon":47.502224,"city":"Makhachkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":55.756111,"lon":52.428890,"city":"Naberezhnyye Chelny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":53.195835,"lon":45.000000,"city":"Penza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":52.618610,"lon":39.568890,"city":"Lipetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":53.750000,"lon":87.099998,"city":"Novokuznetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":51.784721,"lon":55.098610,"city":"Orenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":48.443054,"lon":135.135559,"city":"Khabarovsk Vtoroy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":48.480835,"lon":135.092773,"city":"Khabarovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":52.297779,"lon":104.296387,"city":"Irkutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":43.105621,"lon":131.873535,"city":"Vladivostok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.712223,"lon":40.205833,"city":"Shakhty"},{"lat":56.849998,"lon":53.233334,"city":"Izhevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.049999,"lon":38.833332,"city":"Rybinsk"},{"lat":55.982498,"lon":37.181389,"city":"Zelenograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.049999,"lon":38.833332,"city":"Rybinsk"},{"lat":52.566666,"lon":85.250000,"city":"Biysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.049999,"lon":38.833332,"city":"Rybinsk"},{"lat":58.516666,"lon":31.283333,"city":"Velikiy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.049999,"lon":38.833332,"city":"Rybinsk"},{"lat":57.833332,"lon":28.333334,"city":"Pskov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.049999,"lon":38.833332,"city":"Rybinsk"},{"lat":53.633057,"lon":55.946388,"city":"Sterlitamak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.049999,"lon":38.833332,"city":"Rybinsk"},{"lat":44.980000,"lon":41.119999,"city":"Armavir"}],"costing":"auto","directions_options":{"units":"miles"}}'
