-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":37.587502,"lon":36.931667,"city":"Kahramanmaras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":40.766945,"lon":29.916945,"city":"Kocaeli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":41.159168,"lon":27.799999,"city":"Corlu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":37.074165,"lon":36.247776,"city":"Osmaniye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":41.677193,"lon":26.555973,"city":"Edirne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":40.313889,"lon":36.554443,"city":"Tokat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":36.786667,"lon":31.443056,"city":"Manavgat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":40.735832,"lon":31.606112,"city":"Bolu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":41.196388,"lon":32.625557,"city":"Karabuk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":40.916668,"lon":38.400002,"city":"Giresun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":41.455555,"lon":31.789722,"city":"Zonguldak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":38.500832,"lon":27.705833,"city":"Turgutlu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":40.352222,"lon":27.976667,"city":"Bandirma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":40.387501,"lon":36.081112,"city":"Turhal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":36.552502,"lon":32.002499,"city":"Alanya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":39.752224,"lon":39.492779,"city":"Erzincan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":37.927223,"lon":41.945278,"city":"Siirt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":40.984722,"lon":37.878887,"city":"Ordu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":37.912498,"lon":28.320555,"city":"Nazilli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":37.181110,"lon":33.215000,"city":"Karaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"},{"lat":40.980556,"lon":27.514999,"city":"Tekirdag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.191666,"lon":29.061111,"city":"Bursa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":38.407223,"lon":27.150278,"city":"Izmir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":39.927223,"lon":32.864445,"city":"Ankara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":41.013844,"lon":28.949661,"city":"Istanbul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":41.406666,"lon":27.355278,"city":"Luleburgaz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":39.234722,"lon":42.867500,"city":"Patnos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.145557,"lon":26.406389,"city":"Canakkale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":39.820000,"lon":34.804443,"city":"Yozgat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.450554,"lon":35.816387,"city":"Kozan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":41.289444,"lon":31.418056,"city":"Eregli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":38.483334,"lon":28.138332,"city":"Salihli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.070000,"lon":41.217220,"city":"Nusaybin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.776669,"lon":29.729723,"city":"Korfez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":38.921944,"lon":27.837500,"city":"Akhisar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.969166,"lon":34.682499,"city":"Nigde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":39.023888,"lon":43.361668,"city":"Ercis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":39.719444,"lon":43.051388,"city":"Agri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.513336,"lon":34.046719,"city":"Eregli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":41.020832,"lon":40.521946,"city":"Rize"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":41.567780,"lon":35.906944,"city":"Bafra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":39.584167,"lon":32.147221,"city":"Polatli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":39.145832,"lon":34.163887,"city":"Kirsehir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":38.201946,"lon":37.192780,"city":"Elbistan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":41.033333,"lon":28.675278,"city":"Esenyurt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.249722,"lon":42.469444,"city":"Silopi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":36.377777,"lon":33.934444,"city":"Silifke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":38.625000,"lon":34.712223,"city":"Nevsehir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.426109,"lon":41.337502,"city":"Midyat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.608055,"lon":43.097500,"city":"Kars"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":41.131390,"lon":37.282501,"city":"Unye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.574444,"lon":43.740833,"city":"Hakkari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":39.845280,"lon":33.506390,"city":"Kirikkale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":38.884724,"lon":40.496387,"city":"Bingol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.327221,"lon":42.190277,"city":"Cizre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":41.027779,"lon":37.501389,"city":"Fatsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":36.716110,"lon":37.115002,"city":"Kilis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.009724,"lon":37.794167,"city":"Nizip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":38.748611,"lon":41.496944,"city":"Mus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.653332,"lon":35.833057,"city":"Amasya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.844444,"lon":27.845833,"city":"Aydin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.078056,"lon":29.513332,"city":"Inegol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":38.756668,"lon":30.543333,"city":"Afyonkarahisar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.193333,"lon":40.584999,"city":"Kiziltepe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":38.374168,"lon":34.028889,"city":"Aksaray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":38.680000,"lon":29.408056,"city":"Usak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.235279,"lon":39.763054,"city":"Viransehir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":36.198891,"lon":36.160557,"city":"Antioch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":36.581665,"lon":36.165001,"city":"Iskenderun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.024723,"lon":35.817501,"city":"Ceyhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.764446,"lon":30.552221,"city":"Isparta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.750000,"lon":39.316666,"city":"Siverek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.548889,"lon":34.953335,"city":"Corum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":39.424168,"lon":29.983334,"city":"Kutahya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.766945,"lon":29.916945,"city":"Kocaeli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":41.159168,"lon":27.799999,"city":"Corlu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.074165,"lon":36.247776,"city":"Osmaniye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":41.677193,"lon":26.555973,"city":"Edirne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.313889,"lon":36.554443,"city":"Tokat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":36.786667,"lon":31.443056,"city":"Manavgat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.735832,"lon":31.606112,"city":"Bolu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":41.196388,"lon":32.625557,"city":"Karabuk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.916668,"lon":38.400002,"city":"Giresun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":41.455555,"lon":31.789722,"city":"Zonguldak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":38.500832,"lon":27.705833,"city":"Turgutlu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.352222,"lon":27.976667,"city":"Bandirma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.387501,"lon":36.081112,"city":"Turhal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":36.552502,"lon":32.002499,"city":"Alanya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":39.752224,"lon":39.492779,"city":"Erzincan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.927223,"lon":41.945278,"city":"Siirt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.984722,"lon":37.878887,"city":"Ordu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.912498,"lon":28.320555,"city":"Nazilli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":37.181110,"lon":33.215000,"city":"Karaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.001667,"lon":35.328888,"city":"Adana"},{"lat":40.980556,"lon":27.514999,"city":"Tekirdag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":38.407223,"lon":27.150278,"city":"Izmir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":39.927223,"lon":32.864445,"city":"Ankara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":41.013844,"lon":28.949661,"city":"Istanbul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":41.406666,"lon":27.355278,"city":"Luleburgaz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":39.234722,"lon":42.867500,"city":"Patnos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":40.145557,"lon":26.406389,"city":"Canakkale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":39.820000,"lon":34.804443,"city":"Yozgat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.450554,"lon":35.816387,"city":"Kozan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":41.289444,"lon":31.418056,"city":"Eregli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":38.483334,"lon":28.138332,"city":"Salihli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.070000,"lon":41.217220,"city":"Nusaybin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":40.776669,"lon":29.729723,"city":"Korfez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":38.921944,"lon":27.837500,"city":"Akhisar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.969166,"lon":34.682499,"city":"Nigde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":39.023888,"lon":43.361668,"city":"Ercis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":39.719444,"lon":43.051388,"city":"Agri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.513336,"lon":34.046719,"city":"Eregli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":41.020832,"lon":40.521946,"city":"Rize"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":41.567780,"lon":35.906944,"city":"Bafra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":39.584167,"lon":32.147221,"city":"Polatli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":39.145832,"lon":34.163887,"city":"Kirsehir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":38.201946,"lon":37.192780,"city":"Elbistan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":41.033333,"lon":28.675278,"city":"Esenyurt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.249722,"lon":42.469444,"city":"Silopi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":36.377777,"lon":33.934444,"city":"Silifke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":38.625000,"lon":34.712223,"city":"Nevsehir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.426109,"lon":41.337502,"city":"Midyat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":40.608055,"lon":43.097500,"city":"Kars"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":41.131390,"lon":37.282501,"city":"Unye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.574444,"lon":43.740833,"city":"Hakkari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":39.845280,"lon":33.506390,"city":"Kirikkale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":38.884724,"lon":40.496387,"city":"Bingol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.327221,"lon":42.190277,"city":"Cizre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":41.027779,"lon":37.501389,"city":"Fatsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":36.716110,"lon":37.115002,"city":"Kilis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.009724,"lon":37.794167,"city":"Nizip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":38.748611,"lon":41.496944,"city":"Mus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":40.653332,"lon":35.833057,"city":"Amasya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.844444,"lon":27.845833,"city":"Aydin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":40.078056,"lon":29.513332,"city":"Inegol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":38.756668,"lon":30.543333,"city":"Afyonkarahisar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.193333,"lon":40.584999,"city":"Kiziltepe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":38.374168,"lon":34.028889,"city":"Aksaray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":38.680000,"lon":29.408056,"city":"Usak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.235279,"lon":39.763054,"city":"Viransehir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":36.198891,"lon":36.160557,"city":"Antioch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":36.581665,"lon":36.165001,"city":"Iskenderun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.024723,"lon":35.817501,"city":"Ceyhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.764446,"lon":30.552221,"city":"Isparta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.750000,"lon":39.316666,"city":"Siverek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":40.548889,"lon":34.953335,"city":"Corum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":39.424168,"lon":29.983334,"city":"Kutahya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":40.766945,"lon":29.916945,"city":"Kocaeli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":41.159168,"lon":27.799999,"city":"Corlu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.191666,"lon":29.061111,"city":"Bursa"},{"lat":37.074165,"lon":36.247776,"city":"Osmaniye"}],"costing":"auto","directions_options":{"units":"miles"}}'
