-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-23.960833,"lon":-46.333611,"city":"Santos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-2.529722,"lon":-44.302776,"city":"Sao Luis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-22.785555,"lon":-43.311668,"city":"Duque de Caxias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-5.795000,"lon":-35.209446,"city":"Natal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-5.089167,"lon":-42.801945,"city":"Teresina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-23.693890,"lon":-46.564999,"city":"Sao Bernardo do Campo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-20.442778,"lon":-54.646389,"city":"Campo Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-8.180278,"lon":-35.001389,"city":"Jaboatao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-23.532499,"lon":-46.791668,"city":"Osasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-23.663889,"lon":-46.538334,"city":"Santo Andre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-7.115000,"lon":-34.863056,"city":"Joao Pessoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-8.112778,"lon":-35.014721,"city":"Jaboatao dos Guararapes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-19.931667,"lon":-44.053612,"city":"Contagem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-23.179445,"lon":-45.886944,"city":"Sao Jose dos Campos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-22.523056,"lon":-44.104168,"city":"Volta Redonda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-19.748333,"lon":-47.931946,"city":"Uberaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-9.974722,"lon":-67.809998,"city":"Rio Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-24.955833,"lon":-53.455276,"city":"Cascavel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-29.678333,"lon":-51.130554,"city":"Novo Hamburgo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-14.866111,"lon":-40.839443,"city":"Vitoria da Conquista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-23.510555,"lon":-46.876110,"city":"Barueri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-23.026388,"lon":-45.555279,"city":"Taubate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-18.851110,"lon":-41.949444,"city":"Governador Valadares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-24.005833,"lon":-46.402779,"city":"Praia Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-15.646667,"lon":-56.132500,"city":"Varzea Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-29.917778,"lon":-51.183613,"city":"Canoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-29.684166,"lon":-53.806946,"city":"Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-19.769722,"lon":-43.851387,"city":"Santa Luzia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-29.944445,"lon":-50.991943,"city":"Gravatai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-8.283333,"lon":-35.976112,"city":"Caruaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":2.819722,"lon":-60.673332,"city":"Boa Vista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-19.468334,"lon":-42.536667,"city":"Ipatinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-22.821945,"lon":-47.266945,"city":"Sumare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-7.213056,"lon":-39.315277,"city":"Juazeiro do Norte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-16.735001,"lon":-43.861668,"city":"Montes Claros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-3.736111,"lon":-38.653057,"city":"Caucaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-22.504999,"lon":-43.178612,"city":"Petropolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-23.522778,"lon":-46.188332,"city":"Moji das Cruzes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-23.963055,"lon":-46.391945,"city":"Sao Vicente"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-23.186388,"lon":-46.884167,"city":"Jundiai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-31.771944,"lon":-52.342499,"city":"Pelotas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-16.326666,"lon":-48.952778,"city":"Anapolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-20.319445,"lon":-40.337776,"city":"Vitoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-23.425278,"lon":-51.938610,"city":"Maringa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-23.993055,"lon":-46.256390,"city":"Guaruja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-20.538610,"lon":-47.400833,"city":"Franca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-26.919445,"lon":-49.066113,"city":"Blumenau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-25.547777,"lon":-54.588055,"city":"Foz do Iguacu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-25.094999,"lon":-50.161945,"city":"Ponta Grossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-7.940833,"lon":-34.873055,"city":"Paulista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-22.564722,"lon":-47.401669,"city":"Limeira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-30.081112,"lon":-51.023335,"city":"Viamao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-23.542500,"lon":-46.310833,"city":"Suzano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.314722,"lon":-49.060555,"city":"Bauru"},{"lat":-8.761945,"lon":-63.903889,"city":"Porto Velho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-22.902779,"lon":-43.207500,"city":"Rio de Janeiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-12.971111,"lon":-38.510834,"city":"Salvador"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-3.717222,"lon":-38.543056,"city":"Fortaleza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-19.920834,"lon":-43.937778,"city":"Belo Horizonte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-15.779720,"lon":-47.929722,"city":"Brasilia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-25.427778,"lon":-49.273056,"city":"Curitiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-3.101944,"lon":-60.025002,"city":"Manaus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-8.053889,"lon":-34.881111,"city":"Recife"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-1.455833,"lon":-48.504444,"city":"Belem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-30.033056,"lon":-51.230000,"city":"Porto Alegre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-16.678612,"lon":-49.253887,"city":"Goiania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.462778,"lon":-46.533333,"city":"Guarulhos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-22.905556,"lon":-47.060833,"city":"Campinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-18.918612,"lon":-48.277222,"city":"Uberlandia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-9.665833,"lon":-35.735279,"city":"Maceio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-2.529722,"lon":-44.302776,"city":"Sao Luis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-22.785555,"lon":-43.311668,"city":"Duque de Caxias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-5.795000,"lon":-35.209446,"city":"Natal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-5.089167,"lon":-42.801945,"city":"Teresina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.693890,"lon":-46.564999,"city":"Sao Bernardo do Campo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-20.442778,"lon":-54.646389,"city":"Campo Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-8.180278,"lon":-35.001389,"city":"Jaboatao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.532499,"lon":-46.791668,"city":"Osasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.663889,"lon":-46.538334,"city":"Santo Andre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-7.115000,"lon":-34.863056,"city":"Joao Pessoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-8.112778,"lon":-35.014721,"city":"Jaboatao dos Guararapes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-19.931667,"lon":-44.053612,"city":"Contagem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.179445,"lon":-45.886944,"city":"Sao Jose dos Campos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-22.523056,"lon":-44.104168,"city":"Volta Redonda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-19.748333,"lon":-47.931946,"city":"Uberaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-9.974722,"lon":-67.809998,"city":"Rio Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-24.955833,"lon":-53.455276,"city":"Cascavel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-29.678333,"lon":-51.130554,"city":"Novo Hamburgo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-14.866111,"lon":-40.839443,"city":"Vitoria da Conquista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.510555,"lon":-46.876110,"city":"Barueri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.026388,"lon":-45.555279,"city":"Taubate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-18.851110,"lon":-41.949444,"city":"Governador Valadares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-24.005833,"lon":-46.402779,"city":"Praia Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-15.646667,"lon":-56.132500,"city":"Varzea Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-29.917778,"lon":-51.183613,"city":"Canoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-29.684166,"lon":-53.806946,"city":"Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-19.769722,"lon":-43.851387,"city":"Santa Luzia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-29.944445,"lon":-50.991943,"city":"Gravatai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-8.283333,"lon":-35.976112,"city":"Caruaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":2.819722,"lon":-60.673332,"city":"Boa Vista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-19.468334,"lon":-42.536667,"city":"Ipatinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-22.821945,"lon":-47.266945,"city":"Sumare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-7.213056,"lon":-39.315277,"city":"Juazeiro do Norte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-16.735001,"lon":-43.861668,"city":"Montes Claros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-3.736111,"lon":-38.653057,"city":"Caucaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-22.504999,"lon":-43.178612,"city":"Petropolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.522778,"lon":-46.188332,"city":"Moji das Cruzes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.963055,"lon":-46.391945,"city":"Sao Vicente"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.186388,"lon":-46.884167,"city":"Jundiai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-31.771944,"lon":-52.342499,"city":"Pelotas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-16.326666,"lon":-48.952778,"city":"Anapolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-20.319445,"lon":-40.337776,"city":"Vitoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.425278,"lon":-51.938610,"city":"Maringa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.993055,"lon":-46.256390,"city":"Guaruja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-20.538610,"lon":-47.400833,"city":"Franca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-26.919445,"lon":-49.066113,"city":"Blumenau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-25.547777,"lon":-54.588055,"city":"Foz do Iguacu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-25.094999,"lon":-50.161945,"city":"Ponta Grossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-7.940833,"lon":-34.873055,"city":"Paulista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-22.564722,"lon":-47.401669,"city":"Limeira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-30.081112,"lon":-51.023335,"city":"Viamao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-23.542500,"lon":-46.310833,"city":"Suzano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.759167,"lon":-43.451111,"city":"Nova Iguacu"},{"lat":-8.761945,"lon":-63.903889,"city":"Porto Velho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-22.902779,"lon":-43.207500,"city":"Rio de Janeiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-12.971111,"lon":-38.510834,"city":"Salvador"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-3.717222,"lon":-38.543056,"city":"Fortaleza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-19.920834,"lon":-43.937778,"city":"Belo Horizonte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-15.779720,"lon":-47.929722,"city":"Brasilia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-25.427778,"lon":-49.273056,"city":"Curitiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-3.101944,"lon":-60.025002,"city":"Manaus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-8.053889,"lon":-34.881111,"city":"Recife"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-1.455833,"lon":-48.504444,"city":"Belem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-30.033056,"lon":-51.230000,"city":"Porto Alegre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-16.678612,"lon":-49.253887,"city":"Goiania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-23.462778,"lon":-46.533333,"city":"Guarulhos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-22.905556,"lon":-47.060833,"city":"Campinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-18.918612,"lon":-48.277222,"city":"Uberlandia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.547501,"lon":-46.636112,"city":"Sao Paulo"},{"lat":-9.665833,"lon":-35.735279,"city":"Maceio"}],"costing":"auto","directions_options":{"units":"miles"}}'
