-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.902187,"lon":13.764153,"city":"Altmunster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":47.416668,"lon":15.283333,"city":"Bruck an der Mur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":47.916668,"lon":13.800000,"city":"Gmunden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":47.149723,"lon":9.816667,"city":"Bludenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":47.299999,"lon":11.066667,"city":"Telfs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":48.116665,"lon":16.266666,"city":"Perchtoldsdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":47.366665,"lon":9.683056,"city":"Hohenems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":48.333332,"lon":16.049999,"city":"Tulln"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":47.716667,"lon":13.616667,"city":"Bad Ischl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":46.815277,"lon":15.222222,"city":"Deutschlandsberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":48.383335,"lon":16.216667,"city":"Stockerau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":48.200001,"lon":14.283333,"city":"Ansfelden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":47.716667,"lon":16.033333,"city":"Ternitz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":48.133335,"lon":16.466667,"city":"Schwechat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":47.583332,"lon":12.166667,"city":"Kufstein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":47.416668,"lon":12.850000,"city":"Saalfelden am Steinernen Meer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":48.016666,"lon":16.283333,"city":"Traiskirchen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":46.799999,"lon":13.500000,"city":"Spittal an der Drau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":48.266666,"lon":13.033333,"city":"Braunau am Inn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":47.683334,"lon":13.100000,"city":"Hallein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.799999,"lon":13.766666,"city":"Ebensee"},{"lat":47.433056,"lon":9.650000,"city":"Lustenau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.283333,"lon":11.450000,"city":"Rum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.349998,"lon":14.450000,"city":"Engerwitzdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.066666,"lon":16.316668,"city":"Wiener Neudorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.339249,"lon":16.720161,"city":"Ganserndorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.043430,"lon":14.309349,"city":"Sierning"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.016666,"lon":13.650000,"city":"Vocklabruck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.950001,"lon":16.100000,"city":"Berndorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":46.616112,"lon":14.045834,"city":"Velden am Worthersee"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.446373,"lon":12.392149,"city":"Kitzbuhel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.294472,"lon":16.467648,"city":"Gerasdorf bei Wien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.166668,"lon":14.516666,"city":"Sankt Valentin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.066666,"lon":16.316668,"city":"Neu-Guntramsdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.216667,"lon":15.616667,"city":"Weiz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.483055,"lon":9.733056,"city":"Lauterach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.245037,"lon":10.739737,"city":"Imst"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.599998,"lon":15.683333,"city":"Murzzuschlag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.950001,"lon":16.400000,"city":"Ebreichsdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.799999,"lon":16.250000,"city":"Wiener Neustadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.433334,"lon":15.300000,"city":"Kapfenberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.266666,"lon":14.250000,"city":"Leonding"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.122902,"lon":14.872055,"city":"Amstetten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.409206,"lon":15.614147,"city":"Krems an der Donau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.216667,"lon":14.233334,"city":"Traun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.400002,"lon":15.600000,"city":"Weinzierl bei Krems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.383335,"lon":15.100000,"city":"Leoben"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.305206,"lon":16.325222,"city":"Klosterneuburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.016666,"lon":16.233334,"city":"Baden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":46.840557,"lon":14.844167,"city":"Wolfsberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.503113,"lon":9.747105,"city":"Bregenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.233055,"lon":9.600000,"city":"Feldkirch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.083332,"lon":16.283333,"city":"Modling"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.042744,"lon":14.421272,"city":"Steyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.416668,"lon":9.733056,"city":"Dornbirn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.200001,"lon":15.633333,"city":"Sankt Polten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.166668,"lon":14.033333,"city":"Wels"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":46.610279,"lon":13.855833,"city":"Villach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":46.624722,"lon":14.305278,"city":"Klagenfurt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.266666,"lon":11.400000,"city":"Innsbruck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.799999,"lon":13.033333,"city":"Salzburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.306389,"lon":14.286111,"city":"Linz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.066666,"lon":15.450000,"city":"Graz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.208488,"lon":16.372076,"city":"Wien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":46.716667,"lon":14.100000,"city":"Feldkirchen in Karnten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":46.831112,"lon":12.759722,"city":"Lienz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.334984,"lon":11.700268,"city":"Schwaz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.216667,"lon":14.816667,"city":"Knittelfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":46.768055,"lon":14.360278,"city":"Sankt Veit an der Glan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.416668,"lon":15.283333,"city":"Bruck an der Mur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.916668,"lon":13.800000,"city":"Gmunden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.149723,"lon":9.816667,"city":"Bludenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.299999,"lon":11.066667,"city":"Telfs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.116665,"lon":16.266666,"city":"Perchtoldsdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.366665,"lon":9.683056,"city":"Hohenems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.333332,"lon":16.049999,"city":"Tulln"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.716667,"lon":13.616667,"city":"Bad Ischl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":46.815277,"lon":15.222222,"city":"Deutschlandsberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.383335,"lon":16.216667,"city":"Stockerau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.200001,"lon":14.283333,"city":"Ansfelden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.716667,"lon":16.033333,"city":"Ternitz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.133335,"lon":16.466667,"city":"Schwechat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.583332,"lon":12.166667,"city":"Kufstein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.416668,"lon":12.850000,"city":"Saalfelden am Steinernen Meer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.016666,"lon":16.283333,"city":"Traiskirchen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":46.799999,"lon":13.500000,"city":"Spittal an der Drau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":48.266666,"lon":13.033333,"city":"Braunau am Inn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.683334,"lon":13.100000,"city":"Hallein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.565556,"lon":13.865278,"city":"Finkenstein am Faaker See"},{"lat":47.433056,"lon":9.650000,"city":"Lustenau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.349998,"lon":14.450000,"city":"Engerwitzdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.066666,"lon":16.316668,"city":"Wiener Neudorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.339249,"lon":16.720161,"city":"Ganserndorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.043430,"lon":14.309349,"city":"Sierning"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.016666,"lon":13.650000,"city":"Vocklabruck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.950001,"lon":16.100000,"city":"Berndorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":46.616112,"lon":14.045834,"city":"Velden am Worthersee"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.446373,"lon":12.392149,"city":"Kitzbuhel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.294472,"lon":16.467648,"city":"Gerasdorf bei Wien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.166668,"lon":14.516666,"city":"Sankt Valentin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.066666,"lon":16.316668,"city":"Neu-Guntramsdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.216667,"lon":15.616667,"city":"Weiz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.483055,"lon":9.733056,"city":"Lauterach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.245037,"lon":10.739737,"city":"Imst"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.599998,"lon":15.683333,"city":"Murzzuschlag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.950001,"lon":16.400000,"city":"Ebreichsdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.799999,"lon":16.250000,"city":"Wiener Neustadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.433334,"lon":15.300000,"city":"Kapfenberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.266666,"lon":14.250000,"city":"Leonding"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.122902,"lon":14.872055,"city":"Amstetten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.409206,"lon":15.614147,"city":"Krems an der Donau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.216667,"lon":14.233334,"city":"Traun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.400002,"lon":15.600000,"city":"Weinzierl bei Krems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.383335,"lon":15.100000,"city":"Leoben"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.305206,"lon":16.325222,"city":"Klosterneuburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.016666,"lon":16.233334,"city":"Baden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":46.840557,"lon":14.844167,"city":"Wolfsberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.503113,"lon":9.747105,"city":"Bregenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.233055,"lon":9.600000,"city":"Feldkirch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.083332,"lon":16.283333,"city":"Modling"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.042744,"lon":14.421272,"city":"Steyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.416668,"lon":9.733056,"city":"Dornbirn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.200001,"lon":15.633333,"city":"Sankt Polten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.166668,"lon":14.033333,"city":"Wels"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":46.610279,"lon":13.855833,"city":"Villach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":46.624722,"lon":14.305278,"city":"Klagenfurt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.266666,"lon":11.400000,"city":"Innsbruck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.799999,"lon":13.033333,"city":"Salzburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.306389,"lon":14.286111,"city":"Linz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.066666,"lon":15.450000,"city":"Graz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.208488,"lon":16.372076,"city":"Wien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":46.716667,"lon":14.100000,"city":"Feldkirchen in Karnten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":46.831112,"lon":12.759722,"city":"Lienz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.334984,"lon":11.700268,"city":"Schwaz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.216667,"lon":14.816667,"city":"Knittelfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":46.768055,"lon":14.360278,"city":"Sankt Veit an der Glan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.416668,"lon":15.283333,"city":"Bruck an der Mur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.916668,"lon":13.800000,"city":"Gmunden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.149723,"lon":9.816667,"city":"Bludenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.299999,"lon":11.066667,"city":"Telfs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.116665,"lon":16.266666,"city":"Perchtoldsdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":47.366665,"lon":9.683056,"city":"Hohenems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.283333,"lon":11.450000,"city":"Rum"},{"lat":48.333332,"lon":16.049999,"city":"Tulln"}],"costing":"auto","directions_options":{"units":"miles"}}'
