-j '{"locations":[{"lat":-25.965279,"lon":32.589169,"city":"Maputo"},{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.026945,"lon":33.098888,"city":"Macia"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.026945,"lon":33.098888,"city":"Macia"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
