-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.939724,"lon":18.801666,"city":"Sokolac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.666943,"lon":18.976389,"city":"Gorazde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.651943,"lon":17.961390,"city":"Konjic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.703335,"lon":18.309723,"city":"Gracanica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.880833,"lon":18.426945,"city":"Gradacac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.882500,"lon":16.151388,"city":"Bosanska Krupa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.415833,"lon":17.086111,"city":"Mrkonjic Grad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.505001,"lon":18.778610,"city":"Foca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.445835,"lon":18.149723,"city":"Zavidovici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.449444,"lon":18.649723,"city":"Zivinice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.765278,"lon":16.665556,"city":"Sanski Most"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":45.141109,"lon":17.250000,"city":"Bosanska Gradiska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":42.871944,"lon":18.429722,"city":"Bileca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.127224,"lon":18.118055,"city":"Kakanj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.945000,"lon":17.833889,"city":"Kalenderovci Donji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":45.054443,"lon":15.896944,"city":"Pecigrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.889999,"lon":16.899166,"city":"Omarska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.908054,"lon":17.300833,"city":"Laktasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.966667,"lon":18.053055,"city":"Gromiljak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.449165,"lon":18.205000,"city":"Kovaci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.606388,"lon":17.859722,"city":"Teslic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.298611,"lon":18.852777,"city":"Sekovici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.660278,"lon":17.761667,"city":"Jablanica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.784721,"lon":19.299168,"city":"Visegrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":45.134167,"lon":15.858611,"city":"Mala Kladusa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":45.097778,"lon":17.525000,"city":"Srbac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.950832,"lon":18.270834,"city":"Ilijas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.415001,"lon":18.158333,"city":"Gostovici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.723057,"lon":17.001112,"city":"Podhum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.128887,"lon":17.866667,"city":"Crnici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.408333,"lon":17.931944,"city":"Zeljezno Polje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.228611,"lon":17.700832,"city":"Citluk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.486389,"lon":17.823334,"city":"Blatnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.673054,"lon":18.012777,"city":"Tesanjka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.549168,"lon":18.096666,"city":"Maglaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.501110,"lon":18.785555,"city":"Tojsici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":45.084721,"lon":16.014166,"city":"Varoska Rijeka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.258610,"lon":18.113333,"city":"Nevesinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.366665,"lon":17.326111,"city":"Divicani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.535000,"lon":16.772223,"city":"Kljuc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":45.054722,"lon":16.031944,"city":"Buzim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.405277,"lon":18.524166,"city":"Banovici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.164444,"lon":18.328333,"city":"Vares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.822224,"lon":18.206667,"city":"Hadzici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.870277,"lon":17.662777,"city":"Prnjavor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.490833,"lon":17.377501,"city":"Skender Vakuf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":45.163612,"lon":15.953611,"city":"Vrnograc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.226387,"lon":18.691389,"city":"Kladanj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.707779,"lon":18.488056,"city":"Srebrenik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.722778,"lon":17.327778,"city":"Celinac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":45.174168,"lon":15.873611,"city":"Podzvizd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.973331,"lon":15.790277,"city":"Trzacka Rastela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":44.959999,"lon":16.179167,"city":"Otoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.872776,"lon":18.808332,"city":"Brcko"},{"lat":43.938057,"lon":17.588333,"city":"Gornji Vakuf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.981388,"lon":16.713055,"city":"Prijedor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":42.711945,"lon":18.344166,"city":"Trebinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.226665,"lon":17.670555,"city":"Travnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.734722,"lon":18.087778,"city":"Doboj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.966946,"lon":15.943055,"city":"Cazin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.826946,"lon":17.007778,"city":"Livno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.988888,"lon":18.178055,"city":"Visoko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.666943,"lon":18.976389,"city":"Gorazde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.651943,"lon":17.961390,"city":"Konjic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.703335,"lon":18.309723,"city":"Gracanica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.880833,"lon":18.426945,"city":"Gradacac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.882500,"lon":16.151388,"city":"Bosanska Krupa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.415833,"lon":17.086111,"city":"Mrkonjic Grad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.505001,"lon":18.778610,"city":"Foca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.445835,"lon":18.149723,"city":"Zavidovici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.449444,"lon":18.649723,"city":"Zivinice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.765278,"lon":16.665556,"city":"Sanski Most"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":45.141109,"lon":17.250000,"city":"Bosanska Gradiska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":42.871944,"lon":18.429722,"city":"Bileca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.127224,"lon":18.118055,"city":"Kakanj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.945000,"lon":17.833889,"city":"Kalenderovci Donji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":45.054443,"lon":15.896944,"city":"Pecigrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.889999,"lon":16.899166,"city":"Omarska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.908054,"lon":17.300833,"city":"Laktasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.966667,"lon":18.053055,"city":"Gromiljak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.449165,"lon":18.205000,"city":"Kovaci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.606388,"lon":17.859722,"city":"Teslic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.298611,"lon":18.852777,"city":"Sekovici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.660278,"lon":17.761667,"city":"Jablanica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.784721,"lon":19.299168,"city":"Visegrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":45.134167,"lon":15.858611,"city":"Mala Kladusa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":45.097778,"lon":17.525000,"city":"Srbac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.950832,"lon":18.270834,"city":"Ilijas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.415001,"lon":18.158333,"city":"Gostovici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.723057,"lon":17.001112,"city":"Podhum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.128887,"lon":17.866667,"city":"Crnici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.408333,"lon":17.931944,"city":"Zeljezno Polje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.228611,"lon":17.700832,"city":"Citluk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.486389,"lon":17.823334,"city":"Blatnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.673054,"lon":18.012777,"city":"Tesanjka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.549168,"lon":18.096666,"city":"Maglaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.501110,"lon":18.785555,"city":"Tojsici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":45.084721,"lon":16.014166,"city":"Varoska Rijeka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.258610,"lon":18.113333,"city":"Nevesinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.366665,"lon":17.326111,"city":"Divicani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.535000,"lon":16.772223,"city":"Kljuc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":45.054722,"lon":16.031944,"city":"Buzim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.405277,"lon":18.524166,"city":"Banovici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.164444,"lon":18.328333,"city":"Vares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.822224,"lon":18.206667,"city":"Hadzici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.870277,"lon":17.662777,"city":"Prnjavor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.490833,"lon":17.377501,"city":"Skender Vakuf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":45.163612,"lon":15.953611,"city":"Vrnograc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.226387,"lon":18.691389,"city":"Kladanj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.707779,"lon":18.488056,"city":"Srebrenik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.722778,"lon":17.327778,"city":"Celinac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":45.174168,"lon":15.873611,"city":"Podzvizd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.973331,"lon":15.790277,"city":"Trzacka Rastela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":44.959999,"lon":16.179167,"city":"Otoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"},{"lat":43.938057,"lon":17.588333,"city":"Gornji Vakuf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":42.711945,"lon":18.344166,"city":"Trebinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.226665,"lon":17.670555,"city":"Travnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.734722,"lon":18.087778,"city":"Doboj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.966946,"lon":15.943055,"city":"Cazin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":43.826946,"lon":17.007778,"city":"Livno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":43.988888,"lon":18.178055,"city":"Visoko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":43.666943,"lon":18.976389,"city":"Gorazde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":43.651943,"lon":17.961390,"city":"Konjic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.703335,"lon":18.309723,"city":"Gracanica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.880833,"lon":18.426945,"city":"Gradacac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.882500,"lon":16.151388,"city":"Bosanska Krupa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.415833,"lon":17.086111,"city":"Mrkonjic Grad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":43.505001,"lon":18.778610,"city":"Foca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.445835,"lon":18.149723,"city":"Zavidovici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.449444,"lon":18.649723,"city":"Zivinice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.765278,"lon":16.665556,"city":"Sanski Most"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":45.141109,"lon":17.250000,"city":"Bosanska Gradiska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":42.871944,"lon":18.429722,"city":"Bileca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.127224,"lon":18.118055,"city":"Kakanj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.945000,"lon":17.833889,"city":"Kalenderovci Donji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":45.054443,"lon":15.896944,"city":"Pecigrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.889999,"lon":16.899166,"city":"Omarska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.908054,"lon":17.300833,"city":"Laktasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":43.966667,"lon":18.053055,"city":"Gromiljak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.449165,"lon":18.205000,"city":"Kovaci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.606388,"lon":17.859722,"city":"Teslic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":44.298611,"lon":18.852777,"city":"Sekovici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":43.660278,"lon":17.761667,"city":"Jablanica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":43.784721,"lon":19.299168,"city":"Visegrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":45.134167,"lon":15.858611,"city":"Mala Kladusa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":45.097778,"lon":17.525000,"city":"Srbac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.981388,"lon":16.713055,"city":"Prijedor"},{"lat":43.950832,"lon":18.270834,"city":"Ilijas"}],"costing":"auto","directions_options":{"units":"miles"}}'
