-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":33.978611,"lon":44.936943,"city":"Al Miqdadiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":32.062500,"lon":45.242779,"city":"`Afak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":30.969723,"lon":46.722778,"city":"Nahiyat al Fuhud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":34.468613,"lon":41.916943,"city":"Rawah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":34.466667,"lon":41.930832,"city":"`Anah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":32.464169,"lon":46.678612,"city":"`Ali al Gharbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":35.177776,"lon":45.986111,"city":"Halabjah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":32.479443,"lon":44.432777,"city":"Al Hillah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":32.497501,"lon":45.829166,"city":"Al Kut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":31.987778,"lon":44.925556,"city":"Ad Diwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":31.845278,"lon":47.175278,"city":"Al `Amarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":31.054167,"lon":46.259445,"city":"An Nasiriyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":31.996111,"lon":44.314724,"city":"An Najaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":36.189999,"lon":44.008888,"city":"Arbil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":36.334999,"lon":43.118889,"city":"Mosul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":30.495556,"lon":47.817501,"city":"Al Basrah al Qadimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":36.329166,"lon":43.086113,"city":"Al Mawsil al Jadidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":30.494167,"lon":47.819168,"city":"Al Basrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":33.338612,"lon":44.393890,"city":"Baghdad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":33.356110,"lon":43.782780,"city":"Al Fallujah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":33.423538,"lon":43.309296,"city":"Ar Ramadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":31.963055,"lon":44.597778,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":34.883057,"lon":44.621944,"city":"Tozkhurmato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":33.818333,"lon":44.524445,"city":"Al Khalis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":35.536667,"lon":44.831944,"city":"Chamchamal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":32.176945,"lon":46.044724,"city":"Al Hayy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":31.417500,"lon":46.177223,"city":"Ash Shatrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":37.144165,"lon":42.687222,"city":"Zakho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":29.968056,"lon":48.467220,"city":"Al Faw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":30.389166,"lon":47.708057,"city":"Az Zubayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":36.808613,"lon":43.038612,"city":"Sina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":33.750000,"lon":44.641109,"city":"Ba`qubah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":31.309444,"lon":45.280277,"city":"As Samawah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.743610,"lon":45.546391,"city":"Mandali"},{"lat":30.718611,"lon":47.720833,"city":"Al Harithah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":35.620277,"lon":45.947224,"city":"Penjwin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":36.489445,"lon":43.119167,"city":"Tall Kayf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":31.801666,"lon":44.490276,"city":"Al Mishkhab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":36.611389,"lon":44.522499,"city":"Rawandoz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":33.038055,"lon":40.284443,"city":"Ar Rutbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":32.062500,"lon":45.242779,"city":"`Afak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":30.969723,"lon":46.722778,"city":"Nahiyat al Fuhud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":34.468613,"lon":41.916943,"city":"Rawah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":34.466667,"lon":41.930832,"city":"`Anah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":32.464169,"lon":46.678612,"city":"`Ali al Gharbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":35.177776,"lon":45.986111,"city":"Halabjah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":32.479443,"lon":44.432777,"city":"Al Hillah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":32.497501,"lon":45.829166,"city":"Al Kut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":31.987778,"lon":44.925556,"city":"Ad Diwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":31.845278,"lon":47.175278,"city":"Al `Amarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":31.054167,"lon":46.259445,"city":"An Nasiriyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":31.996111,"lon":44.314724,"city":"An Najaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":36.189999,"lon":44.008888,"city":"Arbil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":36.334999,"lon":43.118889,"city":"Mosul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":30.495556,"lon":47.817501,"city":"Al Basrah al Qadimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":36.329166,"lon":43.086113,"city":"Al Mawsil al Jadidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":30.494167,"lon":47.819168,"city":"Al Basrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":33.338612,"lon":44.393890,"city":"Baghdad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":33.356110,"lon":43.782780,"city":"Al Fallujah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":33.423538,"lon":43.309296,"city":"Ar Ramadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":31.963055,"lon":44.597778,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":34.883057,"lon":44.621944,"city":"Tozkhurmato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":33.818333,"lon":44.524445,"city":"Al Khalis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":35.536667,"lon":44.831944,"city":"Chamchamal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":32.176945,"lon":46.044724,"city":"Al Hayy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":31.417500,"lon":46.177223,"city":"Ash Shatrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":37.144165,"lon":42.687222,"city":"Zakho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":29.968056,"lon":48.467220,"city":"Al Faw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":30.389166,"lon":47.708057,"city":"Az Zubayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":36.808613,"lon":43.038612,"city":"Sina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":33.750000,"lon":44.641109,"city":"Ba`qubah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":31.309444,"lon":45.280277,"city":"As Samawah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.269444,"lon":43.377224,"city":"Qarah Qush"},{"lat":30.718611,"lon":47.720833,"city":"Al Harithah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":36.489445,"lon":43.119167,"city":"Tall Kayf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":31.801666,"lon":44.490276,"city":"Al Mishkhab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":36.611389,"lon":44.522499,"city":"Rawandoz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":33.038055,"lon":40.284443,"city":"Ar Rutbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":32.062500,"lon":45.242779,"city":"`Afak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":30.969723,"lon":46.722778,"city":"Nahiyat al Fuhud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":34.468613,"lon":41.916943,"city":"Rawah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":34.466667,"lon":41.930832,"city":"`Anah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":32.464169,"lon":46.678612,"city":"`Ali al Gharbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":35.177776,"lon":45.986111,"city":"Halabjah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":32.479443,"lon":44.432777,"city":"Al Hillah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":32.497501,"lon":45.829166,"city":"Al Kut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":31.987778,"lon":44.925556,"city":"Ad Diwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":31.845278,"lon":47.175278,"city":"Al `Amarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":31.054167,"lon":46.259445,"city":"An Nasiriyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":31.996111,"lon":44.314724,"city":"An Najaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":36.189999,"lon":44.008888,"city":"Arbil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":36.334999,"lon":43.118889,"city":"Mosul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":30.495556,"lon":47.817501,"city":"Al Basrah al Qadimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":36.329166,"lon":43.086113,"city":"Al Mawsil al Jadidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":30.494167,"lon":47.819168,"city":"Al Basrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":33.338612,"lon":44.393890,"city":"Baghdad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":33.356110,"lon":43.782780,"city":"Al Fallujah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":33.423538,"lon":43.309296,"city":"Ar Ramadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":31.963055,"lon":44.597778,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":34.883057,"lon":44.621944,"city":"Tozkhurmato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":33.818333,"lon":44.524445,"city":"Al Khalis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":35.536667,"lon":44.831944,"city":"Chamchamal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":32.176945,"lon":46.044724,"city":"Al Hayy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":31.417500,"lon":46.177223,"city":"Ash Shatrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":37.144165,"lon":42.687222,"city":"Zakho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":29.968056,"lon":48.467220,"city":"Al Faw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":30.389166,"lon":47.708057,"city":"Az Zubayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":36.808613,"lon":43.038612,"city":"Sina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":33.750000,"lon":44.641109,"city":"Ba`qubah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":31.309444,"lon":45.280277,"city":"As Samawah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.620277,"lon":45.947224,"city":"Penjwin"},{"lat":30.718611,"lon":47.720833,"city":"Al Harithah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":36.489445,"lon":43.119167,"city":"Tall Kayf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":31.801666,"lon":44.490276,"city":"Al Mishkhab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":36.611389,"lon":44.522499,"city":"Rawandoz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":33.038055,"lon":40.284443,"city":"Ar Rutbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":32.062500,"lon":45.242779,"city":"`Afak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":30.969723,"lon":46.722778,"city":"Nahiyat al Fuhud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":34.468613,"lon":41.916943,"city":"Rawah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":34.466667,"lon":41.930832,"city":"`Anah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":32.464169,"lon":46.678612,"city":"`Ali al Gharbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":35.177776,"lon":45.986111,"city":"Halabjah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":32.479443,"lon":44.432777,"city":"Al Hillah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":32.497501,"lon":45.829166,"city":"Al Kut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":31.987778,"lon":44.925556,"city":"Ad Diwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":31.845278,"lon":47.175278,"city":"Al `Amarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":31.054167,"lon":46.259445,"city":"An Nasiriyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":31.996111,"lon":44.314724,"city":"An Najaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":35.468056,"lon":44.392223,"city":"Kirkuk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":35.561668,"lon":45.440834,"city":"As Sulaymaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":32.543335,"lon":44.222500,"city":"Al Hindiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.846668,"lon":44.234444,"city":"Ad Dujayl"},{"lat":33.308334,"lon":44.185001,"city":"Abu Ghurayb"}],"costing":"auto","directions_options":{"units":"miles"}}'
