-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":37.173054,"lon":128.986115,"city":"Taebaek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.748611,"lon":127.038887,"city":"Uijongbu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.392502,"lon":126.926941,"city":"Anyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":34.882500,"lon":128.626663,"city":"Sinhyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":35.821945,"lon":127.148888,"city":"Chonju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":35.537224,"lon":129.316666,"city":"Ulsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.438610,"lon":127.137779,"city":"Songnam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.284168,"lon":127.019165,"city":"Suwon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":35.154720,"lon":126.915558,"city":"Kwangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":36.321388,"lon":127.419724,"city":"Taejon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":35.870277,"lon":128.591110,"city":"Taegu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":35.102779,"lon":129.040283,"city":"Pusan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.566387,"lon":126.999725,"city":"Seoul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.351387,"lon":127.945274,"city":"Wonju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":35.978611,"lon":126.711388,"city":"Kunsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.409168,"lon":127.259163,"city":"Kwangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":35.406113,"lon":129.168610,"city":"Ungsang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":36.821667,"lon":128.630829,"city":"Yongju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":34.975277,"lon":127.589165,"city":"Kwangyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.636665,"lon":127.214165,"city":"Namyangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.589722,"lon":127.220276,"city":"Wabu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":36.783611,"lon":127.004166,"city":"Asan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.543888,"lon":129.106949,"city":"Tonghae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":36.565556,"lon":128.725006,"city":"Andong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":35.823334,"lon":128.737778,"city":"Kyongsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":35.149445,"lon":128.659729,"city":"Chinhae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.540001,"lon":127.205559,"city":"Hanam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":35.842777,"lon":129.211670,"city":"Kyongju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.145000,"lon":127.069443,"city":"Osan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.755554,"lon":128.896118,"city":"Kangnung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.594723,"lon":127.142776,"city":"Kuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.174999,"lon":127.776390,"city":"Yongdong"},{"lat":37.652500,"lon":127.307503,"city":"Hwado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":36.103054,"lon":127.488892,"city":"Kumsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":36.599445,"lon":126.662781,"city":"Hongsong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.747223,"lon":126.485558,"city":"Kanghwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":34.972778,"lon":128.323608,"city":"Kosong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.304165,"lon":128.731674,"city":"Chinyong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":36.915554,"lon":127.131386,"city":"Songhwan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.988888,"lon":128.397217,"city":"Waegwan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":36.281944,"lon":126.912498,"city":"Puyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":36.894444,"lon":126.629723,"city":"Tangjin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":36.112499,"lon":129.352219,"city":"Hunghae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.293888,"lon":127.637779,"city":"Yoju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.323612,"lon":126.821945,"city":"Ansan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.943890,"lon":126.954445,"city":"Iksan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":36.127224,"lon":128.344727,"city":"Kumi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.192780,"lon":128.084717,"city":"Chinju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":33.509724,"lon":126.521942,"city":"Cheju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":34.744167,"lon":127.737778,"city":"Yosu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.208057,"lon":128.572495,"city":"Masan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.234165,"lon":128.881104,"city":"Kimhae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.477222,"lon":126.866386,"city":"Kwangmyong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.748611,"lon":127.038887,"city":"Uijongbu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.392502,"lon":126.926941,"city":"Anyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":34.882500,"lon":128.626663,"city":"Sinhyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.821945,"lon":127.148888,"city":"Chonju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.537224,"lon":129.316666,"city":"Ulsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.438610,"lon":127.137779,"city":"Songnam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.284168,"lon":127.019165,"city":"Suwon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.154720,"lon":126.915558,"city":"Kwangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":36.321388,"lon":127.419724,"city":"Taejon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.870277,"lon":128.591110,"city":"Taegu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.102779,"lon":129.040283,"city":"Pusan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.566387,"lon":126.999725,"city":"Seoul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.351387,"lon":127.945274,"city":"Wonju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.978611,"lon":126.711388,"city":"Kunsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.409168,"lon":127.259163,"city":"Kwangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.406113,"lon":129.168610,"city":"Ungsang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":36.821667,"lon":128.630829,"city":"Yongju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":34.975277,"lon":127.589165,"city":"Kwangyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.636665,"lon":127.214165,"city":"Namyangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.589722,"lon":127.220276,"city":"Wabu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":36.783611,"lon":127.004166,"city":"Asan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.543888,"lon":129.106949,"city":"Tonghae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":36.565556,"lon":128.725006,"city":"Andong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.823334,"lon":128.737778,"city":"Kyongsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.149445,"lon":128.659729,"city":"Chinhae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.540001,"lon":127.205559,"city":"Hanam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":35.842777,"lon":129.211670,"city":"Kyongju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.145000,"lon":127.069443,"city":"Osan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.755554,"lon":128.896118,"city":"Kangnung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.594723,"lon":127.142776,"city":"Kuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.129444,"lon":127.099998,"city":"Yonmu"},{"lat":37.652500,"lon":127.307503,"city":"Hwado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":36.599445,"lon":126.662781,"city":"Hongsong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.747223,"lon":126.485558,"city":"Kanghwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":34.972778,"lon":128.323608,"city":"Kosong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.304165,"lon":128.731674,"city":"Chinyong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":36.915554,"lon":127.131386,"city":"Songhwan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.988888,"lon":128.397217,"city":"Waegwan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":36.281944,"lon":126.912498,"city":"Puyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":36.894444,"lon":126.629723,"city":"Tangjin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":36.112499,"lon":129.352219,"city":"Hunghae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.293888,"lon":127.637779,"city":"Yoju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.323612,"lon":126.821945,"city":"Ansan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.943890,"lon":126.954445,"city":"Iksan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":36.127224,"lon":128.344727,"city":"Kumi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.192780,"lon":128.084717,"city":"Chinju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":33.509724,"lon":126.521942,"city":"Cheju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":34.744167,"lon":127.737778,"city":"Yosu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.208057,"lon":128.572495,"city":"Masan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.234165,"lon":128.881104,"city":"Kimhae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.477222,"lon":126.866386,"city":"Kwangmyong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.748611,"lon":127.038887,"city":"Uijongbu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.392502,"lon":126.926941,"city":"Anyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":34.882500,"lon":128.626663,"city":"Sinhyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.821945,"lon":127.148888,"city":"Chonju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.537224,"lon":129.316666,"city":"Ulsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.438610,"lon":127.137779,"city":"Songnam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.284168,"lon":127.019165,"city":"Suwon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.154720,"lon":126.915558,"city":"Kwangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":36.321388,"lon":127.419724,"city":"Taejon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.870277,"lon":128.591110,"city":"Taegu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.102779,"lon":129.040283,"city":"Pusan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.566387,"lon":126.999725,"city":"Seoul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.351387,"lon":127.945274,"city":"Wonju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.978611,"lon":126.711388,"city":"Kunsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.409168,"lon":127.259163,"city":"Kwangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.406113,"lon":129.168610,"city":"Ungsang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":36.821667,"lon":128.630829,"city":"Yongju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":34.975277,"lon":127.589165,"city":"Kwangyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.636665,"lon":127.214165,"city":"Namyangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.589722,"lon":127.220276,"city":"Wabu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":36.783611,"lon":127.004166,"city":"Asan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.543888,"lon":129.106949,"city":"Tonghae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":36.565556,"lon":128.725006,"city":"Andong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.823334,"lon":128.737778,"city":"Kyongsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.149445,"lon":128.659729,"city":"Chinhae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.540001,"lon":127.205559,"city":"Hanam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":35.842777,"lon":129.211670,"city":"Kyongju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.145000,"lon":127.069443,"city":"Osan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.755554,"lon":128.896118,"city":"Kangnung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.594723,"lon":127.142776,"city":"Kuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.103054,"lon":127.488892,"city":"Kumsan"},{"lat":37.652500,"lon":127.307503,"city":"Hwado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":37.747223,"lon":126.485558,"city":"Kanghwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":34.972778,"lon":128.323608,"city":"Kosong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":35.304165,"lon":128.731674,"city":"Chinyong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":36.915554,"lon":127.131386,"city":"Songhwan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":35.988888,"lon":128.397217,"city":"Waegwan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":36.281944,"lon":126.912498,"city":"Puyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":36.894444,"lon":126.629723,"city":"Tangjin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":36.112499,"lon":129.352219,"city":"Hunghae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":37.293888,"lon":127.637779,"city":"Yoju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":37.323612,"lon":126.821945,"city":"Ansan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":35.943890,"lon":126.954445,"city":"Iksan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":36.127224,"lon":128.344727,"city":"Kumi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":35.192780,"lon":128.084717,"city":"Chinju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":33.509724,"lon":126.521942,"city":"Cheju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.599445,"lon":126.662781,"city":"Hongsong"},{"lat":34.744167,"lon":127.737778,"city":"Yosu"}],"costing":"auto","directions_options":{"units":"miles"}}'
