-j '{"locations":[{"lat":48.616665,"lon":37.549999,"city":"Druzhkovka"},{"lat":50.599998,"lon":32.400002,"city":"Pryluky"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":47.916668,"lon":33.349998,"city":"Kryvyy Rih"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":47.816666,"lon":35.183334,"city":"Zaporizhzhya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":46.477474,"lon":30.732622,"city":"Odesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":50.000000,"lon":36.250000,"city":"Kharkiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":50.433334,"lon":30.516666,"city":"Kiev"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":48.299999,"lon":25.933332,"city":"Chernivtsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":51.866665,"lon":33.483334,"city":"Shostka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":50.500000,"lon":30.766666,"city":"Brovary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":48.133057,"lon":38.932499,"city":"Krasnyy Luch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":48.533333,"lon":37.716667,"city":"Kostyantynivka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":51.233334,"lon":33.200001,"city":"Konotop"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":26.566668,"lon":189.000000,"city":"48.6666667"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":48.669724,"lon":33.120556,"city":"Oleksandriya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":48.232224,"lon":38.216110,"city":"Yenakiyeve"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":45.197224,"lon":33.355835,"city":"Yevpatoriya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":48.919167,"lon":38.415833,"city":"Lisichansk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":48.516666,"lon":35.866665,"city":"Pavlohrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":48.616665,"lon":22.299999,"city":"Uzhhorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":45.358334,"lon":36.475834,"city":"Kerch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":49.783333,"lon":30.116667,"city":"Bila Tserkva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":49.066666,"lon":33.416668,"city":"Kremenchuk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.750832,"lon":33.380280,"city":"Nova Kakhovka"},{"lat":48.504166,"lon":32.263054,"city":"Kirovohrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.883335,"lon":36.383335,"city":"Lozova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.506943,"lon":38.661667,"city":"Bryanka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":50.016666,"lon":33.000000,"city":"Lubny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":49.212776,"lon":37.256943,"city":"Izyum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.016945,"lon":38.765835,"city":"Snizhne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":47.500000,"lon":34.466667,"city":"Energodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":49.250000,"lon":23.850000,"city":"Stryy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.119167,"lon":39.090000,"city":"Antratsit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.530556,"lon":25.040277,"city":"Kolomyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":49.233334,"lon":28.483334,"city":"Vinnytsya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":50.616665,"lon":26.250000,"city":"Rivne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.299999,"lon":38.049999,"city":"Horlivka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":50.250000,"lon":28.666666,"city":"Zhytomyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":50.919724,"lon":34.781944,"city":"Sumy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":49.433334,"lon":32.066666,"city":"Cherkasy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":51.500000,"lon":31.299999,"city":"Chernihiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":49.583332,"lon":34.566666,"city":"Poltava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":46.633335,"lon":32.599998,"city":"Kherson"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":49.900002,"lon":28.583334,"city":"Berdychiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.033333,"lon":37.966667,"city":"Makiyivka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":46.966667,"lon":32.000000,"city":"Mykolayiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":47.916668,"lon":33.349998,"city":"Kryvyy Rih"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":47.816666,"lon":35.183334,"city":"Zaporizhzhya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":46.477474,"lon":30.732622,"city":"Odesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":50.000000,"lon":36.250000,"city":"Kharkiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":50.433334,"lon":30.516666,"city":"Kiev"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.299999,"lon":25.933332,"city":"Chernivtsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":51.866665,"lon":33.483334,"city":"Shostka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":50.500000,"lon":30.766666,"city":"Brovary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.133057,"lon":38.932499,"city":"Krasnyy Luch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.533333,"lon":37.716667,"city":"Kostyantynivka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":51.233334,"lon":33.200001,"city":"Konotop"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":26.566668,"lon":189.000000,"city":"48.6666667"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.669724,"lon":33.120556,"city":"Oleksandriya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.232224,"lon":38.216110,"city":"Yenakiyeve"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":45.197224,"lon":33.355835,"city":"Yevpatoriya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.919167,"lon":38.415833,"city":"Lisichansk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.516666,"lon":35.866665,"city":"Pavlohrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.616665,"lon":22.299999,"city":"Uzhhorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":45.358334,"lon":36.475834,"city":"Kerch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":49.783333,"lon":30.116667,"city":"Bila Tserkva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":49.066666,"lon":33.416668,"city":"Kremenchuk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.083332,"lon":29.916666,"city":"Fastiv"},{"lat":48.504166,"lon":32.263054,"city":"Kirovohrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.883335,"lon":36.383335,"city":"Lozova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.506943,"lon":38.661667,"city":"Bryanka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":50.016666,"lon":33.000000,"city":"Lubny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":49.212776,"lon":37.256943,"city":"Izyum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.016945,"lon":38.765835,"city":"Snizhne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":47.500000,"lon":34.466667,"city":"Energodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":49.250000,"lon":23.850000,"city":"Stryy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.119167,"lon":39.090000,"city":"Antratsit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.530556,"lon":25.040277,"city":"Kolomyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":49.233334,"lon":28.483334,"city":"Vinnytsya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":50.616665,"lon":26.250000,"city":"Rivne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.299999,"lon":38.049999,"city":"Horlivka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":50.250000,"lon":28.666666,"city":"Zhytomyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":50.919724,"lon":34.781944,"city":"Sumy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":49.433334,"lon":32.066666,"city":"Cherkasy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":51.500000,"lon":31.299999,"city":"Chernihiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":49.583332,"lon":34.566666,"city":"Poltava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":46.633335,"lon":32.599998,"city":"Kherson"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":49.900002,"lon":28.583334,"city":"Berdychiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.033333,"lon":37.966667,"city":"Makiyivka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":46.966667,"lon":32.000000,"city":"Mykolayiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":47.916668,"lon":33.349998,"city":"Kryvyy Rih"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":47.816666,"lon":35.183334,"city":"Zaporizhzhya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":46.477474,"lon":30.732622,"city":"Odesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":50.000000,"lon":36.250000,"city":"Kharkiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":50.433334,"lon":30.516666,"city":"Kiev"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.299999,"lon":25.933332,"city":"Chernivtsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":51.866665,"lon":33.483334,"city":"Shostka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":50.500000,"lon":30.766666,"city":"Brovary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.133057,"lon":38.932499,"city":"Krasnyy Luch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.533333,"lon":37.716667,"city":"Kostyantynivka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":51.233334,"lon":33.200001,"city":"Konotop"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":26.566668,"lon":189.000000,"city":"48.6666667"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.669724,"lon":33.120556,"city":"Oleksandriya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.232224,"lon":38.216110,"city":"Yenakiyeve"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":45.197224,"lon":33.355835,"city":"Yevpatoriya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.919167,"lon":38.415833,"city":"Lisichansk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.516666,"lon":35.866665,"city":"Pavlohrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.616665,"lon":22.299999,"city":"Uzhhorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":45.358334,"lon":36.475834,"city":"Kerch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":49.783333,"lon":30.116667,"city":"Bila Tserkva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":49.066666,"lon":33.416668,"city":"Kremenchuk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.343613,"lon":33.507778,"city":"Zhovti Vody"},{"lat":48.504166,"lon":32.263054,"city":"Kirovohrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":48.506943,"lon":38.661667,"city":"Bryanka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":50.016666,"lon":33.000000,"city":"Lubny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":49.212776,"lon":37.256943,"city":"Izyum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":48.016945,"lon":38.765835,"city":"Snizhne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":47.500000,"lon":34.466667,"city":"Energodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":49.250000,"lon":23.850000,"city":"Stryy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":48.119167,"lon":39.090000,"city":"Antratsit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":48.530556,"lon":25.040277,"city":"Kolomyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":49.233334,"lon":28.483334,"city":"Vinnytsya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":50.616665,"lon":26.250000,"city":"Rivne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":48.299999,"lon":38.049999,"city":"Horlivka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":50.250000,"lon":28.666666,"city":"Zhytomyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":50.919724,"lon":34.781944,"city":"Sumy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":49.433334,"lon":32.066666,"city":"Cherkasy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":51.500000,"lon":31.299999,"city":"Chernihiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":49.583332,"lon":34.566666,"city":"Poltava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":46.633335,"lon":32.599998,"city":"Kherson"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":49.900002,"lon":28.583334,"city":"Berdychiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":48.033333,"lon":37.966667,"city":"Makiyivka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":46.966667,"lon":32.000000,"city":"Mykolayiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":47.916668,"lon":33.349998,"city":"Kryvyy Rih"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":47.816666,"lon":35.183334,"city":"Zaporizhzhya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":46.477474,"lon":30.732622,"city":"Odesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":50.000000,"lon":36.250000,"city":"Kharkiv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":50.433334,"lon":30.516666,"city":"Kiev"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":48.299999,"lon":25.933332,"city":"Chernivtsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":51.866665,"lon":33.483334,"city":"Shostka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":50.500000,"lon":30.766666,"city":"Brovary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":48.133057,"lon":38.932499,"city":"Krasnyy Luch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":48.533333,"lon":37.716667,"city":"Kostyantynivka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":51.233334,"lon":33.200001,"city":"Konotop"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":26.566668,"lon":189.000000,"city":"48.6666667"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":48.669724,"lon":33.120556,"city":"Oleksandriya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":36.383335,"city":"Lozova"},{"lat":48.232224,"lon":38.216110,"city":"Yenakiyeve"}],"costing":"auto","directions_options":{"units":"miles"}}'
