-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-0.683333,"lon":13.783333,"city":"Okondja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.450000,"city":"Libreville"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.450000,"city":"Libreville"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.450000,"city":"Libreville"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.450000,"city":"Libreville"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.450000,"city":"Libreville"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.450000,"city":"Libreville"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.450000,"city":"Libreville"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.450000,"city":"Libreville"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"},{"lat":-1.633333,"lon":13.583333,"city":"Franceville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":13.583333,"city":"Franceville"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":13.583333,"city":"Franceville"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":13.583333,"city":"Franceville"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":13.583333,"city":"Franceville"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":13.583333,"city":"Franceville"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":13.583333,"city":"Franceville"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":13.583333,"city":"Franceville"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":13.583333,"city":"Franceville"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":13.583333,"city":"Franceville"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.616667,"lon":11.583333,"city":"Oyem"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.616667,"lon":11.583333,"city":"Oyem"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.616667,"lon":11.583333,"city":"Oyem"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.616667,"lon":11.583333,"city":"Oyem"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.616667,"lon":11.583333,"city":"Oyem"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.616667,"lon":11.583333,"city":"Oyem"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.616667,"lon":11.583333,"city":"Oyem"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.616667,"lon":11.583333,"city":"Oyem"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":13.200000,"city":"Moanda"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":13.200000,"city":"Moanda"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":13.200000,"city":"Moanda"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":13.200000,"city":"Moanda"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":13.200000,"city":"Moanda"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":13.200000,"city":"Moanda"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":13.200000,"city":"Moanda"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.866667,"lon":11.016666,"city":"Mouila"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.866667,"lon":11.016666,"city":"Mouila"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.866667,"lon":11.016666,"city":"Mouila"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.866667,"lon":11.016666,"city":"Mouila"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.866667,"lon":11.016666,"city":"Mouila"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.866667,"lon":11.016666,"city":"Mouila"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.566667,"lon":12.866667,"city":"Makokou"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.566667,"lon":12.866667,"city":"Makokou"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.566667,"lon":12.866667,"city":"Makokou"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.083333,"lon":11.483334,"city":"Bitam"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.083333,"lon":11.483334,"city":"Bitam"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.650000,"lon":10.000000,"city":"Gamba"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
