-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":37.508888,"lon":22.379444,"city":"Tripolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.073334,"lon":22.429722,"city":"Sparta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.656944,"lon":22.900000,"city":"Menemeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.500278,"lon":22.924999,"city":"Peraia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":41.503056,"lon":26.529722,"city":"Orestias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.099998,"lon":23.816668,"city":"Nea Erithraia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.325001,"lon":23.318890,"city":"Thivai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.900002,"lon":23.883333,"city":"Koropion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.950001,"lon":20.750000,"city":"Preveza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.883335,"lon":23.733334,"city":"Ellinikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":21.429520,"lon":19.000000,"city":"38.3701939"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.800556,"lon":22.047222,"city":"Edessa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":36.893333,"lon":27.288889,"city":"Kos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":39.160557,"lon":20.985277,"city":"Arta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.799999,"lon":21.350000,"city":"Amalias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.991943,"lon":22.870832,"city":"Kilkis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.629444,"lon":22.068056,"city":"Naousa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.248611,"lon":22.081944,"city":"Aigion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.083332,"lon":23.733334,"city":"Akharnai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.016666,"lon":23.833334,"city":"Ayia Paraskevi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.966667,"lon":23.750000,"city":"Viron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":39.667500,"lon":20.850834,"city":"Ioannina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.933334,"lon":23.700001,"city":"Palaion Faliron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.033333,"lon":23.750000,"city":"Nea Ionia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.049999,"lon":23.799999,"city":"Amarousion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.030582,"lon":23.797932,"city":"Khalandrion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.950001,"lon":23.716667,"city":"Nea Smirni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.962502,"lon":23.619722,"city":"Keratsinion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.033333,"lon":23.700001,"city":"Nea Liosia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.939724,"lon":24.401945,"city":"Kavala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":39.366665,"lon":22.945833,"city":"Volos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.582500,"lon":22.950277,"city":"Kalamaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.966667,"lon":23.650000,"city":"Nikaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.950001,"lon":23.700001,"city":"Kallithea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":39.637222,"lon":22.420279,"city":"Larisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":35.325001,"lon":25.130556,"city":"Irakleion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.016666,"lon":23.700001,"city":"Peristerion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.244446,"lon":21.734444,"city":"Patrai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.947445,"lon":23.637085,"city":"Piraeus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.640278,"lon":22.943890,"city":"Thessaloniki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.983334,"lon":23.733334,"city":"Athens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.900002,"lon":22.433332,"city":"Lamia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.301109,"lon":21.786388,"city":"Kozani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.916668,"lon":23.716667,"city":"Alimos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.666706,"lon":22.948809,"city":"Polichni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.916668,"lon":23.716667,"city":"Kalamakion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.621387,"lon":21.407778,"city":"Agrinion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":41.154446,"lon":24.139444,"city":"Drama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.523335,"lon":22.203611,"city":"Veroia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.649445,"lon":22.950832,"city":"Sykeai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":41.122776,"lon":25.396389,"city":"Komotini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.066666,"lon":23.816668,"city":"Kifisia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.066666,"lon":23.766666,"city":"Iraklion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":39.365555,"lon":21.921667,"city":"Karditsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":41.141388,"lon":24.883612,"city":"Xanthi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":39.555279,"lon":21.767500,"city":"Trikala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.038887,"lon":22.114166,"city":"Kalamata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.049999,"lon":23.683332,"city":"Petroupolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.847500,"lon":25.874445,"city":"Alexandroupolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.271946,"lon":22.502501,"city":"Katerini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":23.599445,"lon":13.000000,"city":"38.4636111"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":35.512222,"lon":24.015556,"city":"Chania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":41.085556,"lon":23.549723,"city":"Serres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":36.440834,"lon":28.222500,"city":"Rodos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":38.016666,"lon":23.750000,"city":"Galatsion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":40.626667,"lon":22.444166,"city":"Alexandreia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.000000,"lon":23.799999,"city":"Kholargos"},{"lat":37.950001,"lon":23.850000,"city":"Paiania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.066666,"lon":23.583334,"city":"Aspropirgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.583332,"lon":23.033333,"city":"Panorama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.563610,"lon":22.807501,"city":"Nafplio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.516666,"lon":21.266666,"city":"Kastoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.833332,"lon":23.916666,"city":"Kalivia Thorikou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.083332,"lon":23.983334,"city":"Nea Makri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.000000,"lon":23.883333,"city":"Pallini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.730835,"lon":22.917223,"city":"Oraiokastron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.073334,"lon":22.429722,"city":"Sparta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.656944,"lon":22.900000,"city":"Menemeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.500278,"lon":22.924999,"city":"Peraia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":41.503056,"lon":26.529722,"city":"Orestias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.099998,"lon":23.816668,"city":"Nea Erithraia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.325001,"lon":23.318890,"city":"Thivai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.900002,"lon":23.883333,"city":"Koropion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.950001,"lon":20.750000,"city":"Preveza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.883335,"lon":23.733334,"city":"Ellinikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":21.429520,"lon":19.000000,"city":"38.3701939"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.800556,"lon":22.047222,"city":"Edessa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":36.893333,"lon":27.288889,"city":"Kos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":39.160557,"lon":20.985277,"city":"Arta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.799999,"lon":21.350000,"city":"Amalias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.991943,"lon":22.870832,"city":"Kilkis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.629444,"lon":22.068056,"city":"Naousa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.248611,"lon":22.081944,"city":"Aigion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.083332,"lon":23.733334,"city":"Akharnai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.016666,"lon":23.833334,"city":"Ayia Paraskevi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.966667,"lon":23.750000,"city":"Viron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":39.667500,"lon":20.850834,"city":"Ioannina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.933334,"lon":23.700001,"city":"Palaion Faliron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.033333,"lon":23.750000,"city":"Nea Ionia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.049999,"lon":23.799999,"city":"Amarousion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.983334,"lon":23.683332,"city":"Aigaleo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.033810,"lon":23.829624,"city":"Vrilissia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.030582,"lon":23.797932,"city":"Khalandrion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.950001,"lon":23.716667,"city":"Nea Smirni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.962502,"lon":23.619722,"city":"Keratsinion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.033333,"lon":23.700001,"city":"Nea Liosia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.939724,"lon":24.401945,"city":"Kavala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":39.366665,"lon":22.945833,"city":"Volos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.582500,"lon":22.950277,"city":"Kalamaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.966667,"lon":23.650000,"city":"Nikaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.950001,"lon":23.700001,"city":"Kallithea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":39.637222,"lon":22.420279,"city":"Larisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":35.325001,"lon":25.130556,"city":"Irakleion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.016666,"lon":23.700001,"city":"Peristerion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.244446,"lon":21.734444,"city":"Patrai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.947445,"lon":23.637085,"city":"Piraeus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.640278,"lon":22.943890,"city":"Thessaloniki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.983334,"lon":23.733334,"city":"Athens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.900002,"lon":22.433332,"city":"Lamia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.301109,"lon":21.786388,"city":"Kozani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.916668,"lon":23.716667,"city":"Alimos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.666706,"lon":22.948809,"city":"Polichni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.916668,"lon":23.716667,"city":"Kalamakion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.621387,"lon":21.407778,"city":"Agrinion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":41.154446,"lon":24.139444,"city":"Drama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.523335,"lon":22.203611,"city":"Veroia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.649445,"lon":22.950832,"city":"Sykeai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":41.122776,"lon":25.396389,"city":"Komotini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.066666,"lon":23.816668,"city":"Kifisia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.066666,"lon":23.766666,"city":"Iraklion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":39.365555,"lon":21.921667,"city":"Karditsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":41.141388,"lon":24.883612,"city":"Xanthi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":39.555279,"lon":21.767500,"city":"Trikala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.038887,"lon":22.114166,"city":"Kalamata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.049999,"lon":23.683332,"city":"Petroupolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.847500,"lon":25.874445,"city":"Alexandroupolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.271946,"lon":22.502501,"city":"Katerini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":23.599445,"lon":13.000000,"city":"38.4636111"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":35.512222,"lon":24.015556,"city":"Chania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":41.085556,"lon":23.549723,"city":"Serres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":36.440834,"lon":28.222500,"city":"Rodos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":38.016666,"lon":23.750000,"city":"Galatsion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":40.626667,"lon":22.444166,"city":"Alexandreia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.549999,"lon":23.016666,"city":"Thermi"},{"lat":37.950001,"lon":23.850000,"city":"Paiania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.066666,"lon":23.583334,"city":"Aspropirgos"},{"lat":40.583332,"lon":23.033333,"city":"Panorama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.066666,"lon":23.583334,"city":"Aspropirgos"},{"lat":37.563610,"lon":22.807501,"city":"Nafplio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.066666,"lon":23.583334,"city":"Aspropirgos"},{"lat":40.516666,"lon":21.266666,"city":"Kastoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
