-j '{"locations":[{"lat":13.550000,"lon":-7.450000,"city":"Banamba"},{"lat":13.800000,"lon":-10.833333,"city":"Bafoulabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":14.493024,"lon":-4.194202,"city":"Mopti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":18.441111,"lon":1.407778,"city":"Kidal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.283333,"lon":-10.966667,"city":"Dire"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":14.493024,"lon":-4.194202,"city":"Mopti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":18.441111,"lon":1.407778,"city":"Kidal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":14.493024,"lon":-4.194202,"city":"Mopti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":18.441111,"lon":1.407778,"city":"Kidal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":18.441111,"lon":1.407778,"city":"Kidal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.493024,"lon":-4.194202,"city":"Mopti"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":18.441111,"lon":1.407778,"city":"Kidal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.441111,"lon":1.407778,"city":"Kidal"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
