-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":35.438889,"lon":139.359726,"city":"Atsugi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.599998,"lon":140.116669,"city":"Chiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":33.833332,"lon":130.833328,"city":"Kitakyushu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":31.600000,"lon":130.550003,"city":"Kagoshima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.883335,"lon":139.633331,"city":"Yono"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.400002,"lon":132.449997,"city":"Hiroshima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.520557,"lon":139.717224,"city":"Kawasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":33.583332,"lon":130.399994,"city":"Fukuoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.021069,"lon":135.753845,"city":"Kyoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.683334,"lon":135.166672,"city":"Kobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":43.054722,"lon":141.353882,"city":"Sapporo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.181473,"lon":136.906403,"city":"Nagoya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.693741,"lon":135.502182,"city":"Osaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.450001,"lon":139.649994,"city":"Yokohama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.685055,"lon":135.804855,"city":"Nara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.183334,"lon":135.199997,"city":"Shimminatocho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.766666,"lon":137.383331,"city":"Toyohashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.483334,"lon":133.366669,"city":"Fukuyama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.782440,"lon":135.469315,"city":"Toyonaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.341946,"lon":139.470001,"city":"Fujisawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.422909,"lon":136.760391,"city":"Gifu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.540279,"lon":139.450836,"city":"Machida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.813522,"lon":135.649139,"city":"Hirakata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":32.755001,"lon":129.868332,"city":"Nagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.283611,"lon":139.667221,"city":"Yokosuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.689526,"lon":139.691681,"city":"Tokyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.716667,"lon":135.416672,"city":"Amagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":33.237221,"lon":131.604446,"city":"Oita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":36.549999,"lon":139.866669,"city":"Utsunomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.719723,"lon":139.924728,"city":"Ichikawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":36.566666,"lon":136.649994,"city":"Kanazawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.805000,"lon":139.720551,"city":"Kawaguchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.716667,"lon":135.333328,"city":"Nishinomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.783333,"lon":139.899994,"city":"Matsudo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.816666,"lon":134.699997,"city":"Himeji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":37.916668,"lon":139.050003,"city":"Niigata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.483334,"lon":139.449997,"city":"Minami-rinkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":34.799355,"lon":135.356964,"city":"Takarazuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.969723,"lon":139.588608,"city":"Ageo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.655556,"lon":139.552216,"city":"Chofu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":36.233334,"lon":137.966660,"city":"Matsumoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.159168,"lon":129.722778,"city":"Sasebo"},{"lat":35.976387,"lon":139.753616,"city":"Kasukabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.166668,"lon":138.683334,"city":"Fuji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.666668,"lon":139.483337,"city":"Fuchu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":36.333332,"lon":139.016663,"city":"Takasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":33.950001,"lon":130.949997,"city":"Shimonoseki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":36.366665,"lon":140.466660,"city":"Mito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":36.064434,"lon":136.222565,"city":"Fukui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":38.252777,"lon":140.337494,"city":"Yamagata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.083332,"lon":137.149994,"city":"Toyota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.816410,"lon":135.568283,"city":"Ibaraki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.066666,"lon":134.566666,"city":"Tokushima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.766666,"lon":134.850006,"city":"Kakogawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.616665,"lon":135.600006,"city":"Yao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":41.775833,"lon":140.736664,"city":"Hakodate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.299999,"lon":136.800003,"city":"Ichinomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":36.383335,"lon":139.066666,"city":"Maebashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.516666,"lon":140.083328,"city":"Ichihara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":37.750000,"lon":140.466660,"city":"Fukushima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":39.700001,"lon":141.149994,"city":"Morioka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":38.254723,"lon":140.884720,"city":"Sendai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.693054,"lon":139.983337,"city":"Funabashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.655834,"lon":139.323883,"city":"Hachioji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.700001,"lon":137.733337,"city":"Hamamatsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.650002,"lon":133.916672,"city":"Okayama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.553055,"lon":139.354446,"city":"Sagamihara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":32.799999,"lon":130.716660,"city":"Kumamoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.733334,"lon":139.649994,"city":"Nerima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.966667,"lon":138.383331,"city":"Shizuoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.583332,"lon":135.466660,"city":"Sakai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.599998,"lon":140.116669,"city":"Chiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":33.833332,"lon":130.833328,"city":"Kitakyushu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":31.600000,"lon":130.550003,"city":"Kagoshima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.883335,"lon":139.633331,"city":"Yono"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.400002,"lon":132.449997,"city":"Hiroshima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.520557,"lon":139.717224,"city":"Kawasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":33.583332,"lon":130.399994,"city":"Fukuoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.021069,"lon":135.753845,"city":"Kyoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.683334,"lon":135.166672,"city":"Kobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":43.054722,"lon":141.353882,"city":"Sapporo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.181473,"lon":136.906403,"city":"Nagoya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.693741,"lon":135.502182,"city":"Osaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.450001,"lon":139.649994,"city":"Yokohama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.685055,"lon":135.804855,"city":"Nara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.183334,"lon":135.199997,"city":"Shimminatocho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.766666,"lon":137.383331,"city":"Toyohashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.483334,"lon":133.366669,"city":"Fukuyama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.782440,"lon":135.469315,"city":"Toyonaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.341946,"lon":139.470001,"city":"Fujisawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.422909,"lon":136.760391,"city":"Gifu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.540279,"lon":139.450836,"city":"Machida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.813522,"lon":135.649139,"city":"Hirakata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":32.755001,"lon":129.868332,"city":"Nagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.283611,"lon":139.667221,"city":"Yokosuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.689526,"lon":139.691681,"city":"Tokyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.716667,"lon":135.416672,"city":"Amagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":33.237221,"lon":131.604446,"city":"Oita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":36.549999,"lon":139.866669,"city":"Utsunomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.719723,"lon":139.924728,"city":"Ichikawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":36.566666,"lon":136.649994,"city":"Kanazawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.805000,"lon":139.720551,"city":"Kawaguchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.716667,"lon":135.333328,"city":"Nishinomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.783333,"lon":139.899994,"city":"Matsudo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.816666,"lon":134.699997,"city":"Himeji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":37.916668,"lon":139.050003,"city":"Niigata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.483334,"lon":139.449997,"city":"Minami-rinkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":34.799355,"lon":135.356964,"city":"Takarazuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.969723,"lon":139.588608,"city":"Ageo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.655556,"lon":139.552216,"city":"Chofu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":36.233334,"lon":137.966660,"city":"Matsumoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.316666,"lon":130.516663,"city":"Kurume"},{"lat":35.976387,"lon":139.753616,"city":"Kasukabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":35.166668,"lon":138.683334,"city":"Fuji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":35.666668,"lon":139.483337,"city":"Fuchu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":36.333332,"lon":139.016663,"city":"Takasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":33.950001,"lon":130.949997,"city":"Shimonoseki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":36.366665,"lon":140.466660,"city":"Mito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":36.064434,"lon":136.222565,"city":"Fukui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":38.252777,"lon":140.337494,"city":"Yamagata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":35.083332,"lon":137.149994,"city":"Toyota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":34.816410,"lon":135.568283,"city":"Ibaraki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":34.066666,"lon":134.566666,"city":"Tokushima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":34.766666,"lon":134.850006,"city":"Kakogawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":34.616665,"lon":135.600006,"city":"Yao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":41.775833,"lon":140.736664,"city":"Hakodate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":35.299999,"lon":136.800003,"city":"Ichinomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":36.383335,"lon":139.066666,"city":"Maebashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":35.516666,"lon":140.083328,"city":"Ichihara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":37.750000,"lon":140.466660,"city":"Fukushima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":39.700001,"lon":141.149994,"city":"Morioka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":38.254723,"lon":140.884720,"city":"Sendai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":35.693054,"lon":139.983337,"city":"Funabashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":35.655834,"lon":139.323883,"city":"Hachioji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":34.700001,"lon":137.733337,"city":"Hamamatsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":34.650002,"lon":133.916672,"city":"Okayama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":35.553055,"lon":139.354446,"city":"Sagamihara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":32.799999,"lon":130.716660,"city":"Kumamoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":35.733334,"lon":139.649994,"city":"Nerima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":34.966667,"lon":138.383331,"city":"Shizuoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":34.583332,"lon":135.466660,"city":"Sakai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":35.599998,"lon":140.116669,"city":"Chiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":33.833332,"lon":130.833328,"city":"Kitakyushu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":31.600000,"lon":130.550003,"city":"Kagoshima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":35.883335,"lon":139.633331,"city":"Yono"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.500000,"lon":141.500000,"city":"Hachinohe"},{"lat":34.400002,"lon":132.449997,"city":"Hiroshima"}],"costing":"auto","directions_options":{"units":"miles"}}'
