-j '{"locations":[{"lat":49.277470,"lon":16.998974,"city":"Vyskov"},{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.458527,"lon":18.143021,"city":"Roznov pod Radhostem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.241070,"lon":14.311495,"city":"Kralupy nad Vltavou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.755936,"lon":16.468292,"city":"Svitavy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.025131,"lon":17.647150,"city":"Uhersky Brod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.963825,"lon":14.071997,"city":"Beroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.375984,"lon":13.271308,"city":"Kadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.383335,"lon":13.266666,"city":"Kadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.988445,"lon":17.464703,"city":"Bruntal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.779846,"lon":18.436880,"city":"Havirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.396099,"lon":15.591245,"city":"Jihlava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.460476,"lon":13.417786,"city":"Chomutov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.640396,"lon":13.824508,"city":"Teplice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.232712,"lon":12.871170,"city":"Karlovy Vary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.782154,"lon":14.214782,"city":"Decin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.683334,"lon":18.350000,"city":"Frydek-Mistek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.938663,"lon":17.902571,"city":"Opava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.685368,"lon":18.348377,"city":"Frydek-Mistek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.854004,"lon":18.541689,"city":"Karvina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.503006,"lon":13.636174,"city":"Most"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.147335,"lon":14.102851,"city":"Kladno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.216667,"lon":17.666666,"city":"Zlin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":48.848934,"lon":17.132444,"city":"Hodonin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.040752,"lon":15.776590,"city":"Pardubice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.660706,"lon":14.032272,"city":"Usti nad Labem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.209229,"lon":15.832768,"city":"Hradec Kralove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":48.974468,"lon":14.474340,"city":"Ceske Budejovice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.767113,"lon":15.056191,"city":"Liberec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.595524,"lon":17.251753,"city":"Olomouc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.747475,"lon":13.377587,"city":"Plzen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.834644,"lon":18.282043,"city":"Ostrava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.195221,"lon":16.607960,"city":"Brno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.087837,"lon":14.424132,"city":"Praha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.746132,"lon":18.626131,"city":"Cesky Tesin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.455109,"lon":17.450903,"city":"Prerov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.471878,"lon":17.111839,"city":"Prostejov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.069748,"lon":17.459686,"city":"Uherske Hradiste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.594376,"lon":18.010275,"city":"Novy Jicin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.604202,"lon":13.618115,"city":"Litvinov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.471806,"lon":17.971127,"city":"Valasske Mezirici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.338711,"lon":17.996191,"city":"Vsetin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.965282,"lon":16.970608,"city":"Sumperk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.297852,"lon":17.393116,"city":"Kromeriz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.028137,"lon":15.200568,"city":"Kolin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.308796,"lon":14.147503,"city":"Pisek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.561008,"lon":15.912704,"city":"Trutnov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.108192,"lon":14.474573,"city":"Liben"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.079636,"lon":12.373921,"city":"Cheb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.011158,"lon":14.409599,"city":"Modrany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.724308,"lon":15.171077,"city":"Jablonec nad Nisou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.411350,"lon":14.903185,"city":"Mlada Boleslav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":50.685513,"lon":14.537642,"city":"Ceska Lipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.214924,"lon":15.881658,"city":"Trebic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.414413,"lon":14.657804,"city":"Tabor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":48.855499,"lon":16.048798,"city":"Znojmo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.689877,"lon":14.010426,"city":"Pribram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.845264,"lon":18.430111,"city":"Orlova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.259258,"lon":14.517594,"city":"Neratovice"},{"lat":49.677631,"lon":18.670780,"city":"Trinec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.904366,"lon":16.444130,"city":"Ceska Trebova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.305923,"lon":12.939068,"city":"Ostrov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.458527,"lon":18.143021,"city":"Roznov pod Radhostem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.241070,"lon":14.311495,"city":"Kralupy nad Vltavou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.755936,"lon":16.468292,"city":"Svitavy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.025131,"lon":17.647150,"city":"Uhersky Brod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.963825,"lon":14.071997,"city":"Beroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.375984,"lon":13.271308,"city":"Kadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.383335,"lon":13.266666,"city":"Kadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.988445,"lon":17.464703,"city":"Bruntal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.779846,"lon":18.436880,"city":"Havirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.396099,"lon":15.591245,"city":"Jihlava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.460476,"lon":13.417786,"city":"Chomutov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.640396,"lon":13.824508,"city":"Teplice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.232712,"lon":12.871170,"city":"Karlovy Vary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.782154,"lon":14.214782,"city":"Decin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.683334,"lon":18.350000,"city":"Frydek-Mistek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.938663,"lon":17.902571,"city":"Opava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.685368,"lon":18.348377,"city":"Frydek-Mistek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.854004,"lon":18.541689,"city":"Karvina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.503006,"lon":13.636174,"city":"Most"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.147335,"lon":14.102851,"city":"Kladno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.216667,"lon":17.666666,"city":"Zlin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":48.848934,"lon":17.132444,"city":"Hodonin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.040752,"lon":15.776590,"city":"Pardubice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.660706,"lon":14.032272,"city":"Usti nad Labem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.209229,"lon":15.832768,"city":"Hradec Kralove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":48.974468,"lon":14.474340,"city":"Ceske Budejovice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.767113,"lon":15.056191,"city":"Liberec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.595524,"lon":17.251753,"city":"Olomouc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.747475,"lon":13.377587,"city":"Plzen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.834644,"lon":18.282043,"city":"Ostrava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.195221,"lon":16.607960,"city":"Brno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.087837,"lon":14.424132,"city":"Praha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.746132,"lon":18.626131,"city":"Cesky Tesin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.455109,"lon":17.450903,"city":"Prerov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.471878,"lon":17.111839,"city":"Prostejov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.069748,"lon":17.459686,"city":"Uherske Hradiste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.594376,"lon":18.010275,"city":"Novy Jicin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.604202,"lon":13.618115,"city":"Litvinov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.471806,"lon":17.971127,"city":"Valasske Mezirici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.338711,"lon":17.996191,"city":"Vsetin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.965282,"lon":16.970608,"city":"Sumperk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.297852,"lon":17.393116,"city":"Kromeriz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.028137,"lon":15.200568,"city":"Kolin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.308796,"lon":14.147503,"city":"Pisek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.561008,"lon":15.912704,"city":"Trutnov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.108192,"lon":14.474573,"city":"Liben"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.079636,"lon":12.373921,"city":"Cheb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.011158,"lon":14.409599,"city":"Modrany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.724308,"lon":15.171077,"city":"Jablonec nad Nisou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.411350,"lon":14.903185,"city":"Mlada Boleslav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":50.685513,"lon":14.537642,"city":"Ceska Lipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.214924,"lon":15.881658,"city":"Trebic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.414413,"lon":14.657804,"city":"Tabor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":48.855499,"lon":16.048798,"city":"Znojmo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.689877,"lon":14.010426,"city":"Pribram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.845264,"lon":18.430111,"city":"Orlova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.035973,"lon":14.412346,"city":"Branik"},{"lat":49.677631,"lon":18.670780,"city":"Trinec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.904366,"lon":16.444130,"city":"Ceska Trebova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.305923,"lon":12.939068,"city":"Ostrov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.458527,"lon":18.143021,"city":"Roznov pod Radhostem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.241070,"lon":14.311495,"city":"Kralupy nad Vltavou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.755936,"lon":16.468292,"city":"Svitavy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.025131,"lon":17.647150,"city":"Uhersky Brod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.963825,"lon":14.071997,"city":"Beroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.375984,"lon":13.271308,"city":"Kadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.383335,"lon":13.266666,"city":"Kadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.988445,"lon":17.464703,"city":"Bruntal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.779846,"lon":18.436880,"city":"Havirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.396099,"lon":15.591245,"city":"Jihlava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.460476,"lon":13.417786,"city":"Chomutov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.640396,"lon":13.824508,"city":"Teplice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.232712,"lon":12.871170,"city":"Karlovy Vary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.782154,"lon":14.214782,"city":"Decin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.683334,"lon":18.350000,"city":"Frydek-Mistek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.938663,"lon":17.902571,"city":"Opava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.685368,"lon":18.348377,"city":"Frydek-Mistek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.854004,"lon":18.541689,"city":"Karvina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.503006,"lon":13.636174,"city":"Most"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.147335,"lon":14.102851,"city":"Kladno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":49.216667,"lon":17.666666,"city":"Zlin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":48.848934,"lon":17.132444,"city":"Hodonin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.040752,"lon":15.776590,"city":"Pardubice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.660706,"lon":14.032272,"city":"Usti nad Labem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.209229,"lon":15.832768,"city":"Hradec Kralove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":48.974468,"lon":14.474340,"city":"Ceske Budejovice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"},{"lat":50.767113,"lon":15.056191,"city":"Liberec"}],"costing":"auto","directions_options":{"units":"miles"}}'
