-j '{"locations":[{"lat":-11.600000,"lon":34.299999,"city":"Nkhata Bay"},{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":34.433334,"city":"Salima"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.933333,"lon":33.933334,"city":"Karonga"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"},{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"},{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"},{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"},{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"},{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"},{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.983334,"lon":34.950001,"city":"Balaka"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.983334,"lon":34.950001,"city":"Balaka"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.983334,"lon":34.950001,"city":"Balaka"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.983334,"lon":34.950001,"city":"Balaka"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.983334,"lon":34.950001,"city":"Balaka"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.983334,"lon":34.950001,"city":"Balaka"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.983334,"lon":34.950001,"city":"Balaka"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.983334,"lon":34.950001,"city":"Balaka"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.966667,"lon":35.516666,"city":"Machinga"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.966667,"lon":35.516666,"city":"Machinga"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.966667,"lon":35.516666,"city":"Machinga"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.966667,"lon":35.516666,"city":"Machinga"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.966667,"lon":35.516666,"city":"Machinga"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.966667,"lon":35.516666,"city":"Machinga"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.966667,"lon":35.516666,"city":"Machinga"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.516666,"lon":33.716667,"city":"Mponela"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.516666,"lon":33.716667,"city":"Mponela"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.516666,"lon":33.716667,"city":"Mponela"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.516666,"lon":33.716667,"city":"Mponela"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.516666,"lon":33.716667,"city":"Mponela"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.516666,"lon":33.716667,"city":"Mponela"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.650000,"lon":33.933334,"city":"Dowa"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.650000,"lon":33.933334,"city":"Dowa"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.650000,"lon":33.933334,"city":"Dowa"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.650000,"lon":33.933334,"city":"Dowa"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.650000,"lon":33.933334,"city":"Dowa"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
