-j '{"locations":[{"lat":-17.383333,"lon":-66.150002,"city":"Cochabamba"},{"lat":-17.799999,"lon":-63.166668,"city":"Santa Cruz de la Sierra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.500000,"lon":-63.166668,"city":"Warnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-14.816667,"lon":-66.849998,"city":"San Borja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-21.250000,"lon":-63.500000,"city":"Villamontes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.816668,"lon":-63.049999,"city":"Cotoca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.400000,"lon":-63.833332,"city":"Villa Yapacani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.983334,"lon":-63.383335,"city":"Santiago del Torno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-18.266666,"lon":-66.849998,"city":"Huanuni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.549999,"lon":-65.833336,"city":"Punata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-15.700000,"lon":-63.083332,"city":"Ascension"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.116667,"lon":-63.233334,"city":"Mineros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.233334,"lon":-67.916664,"city":"Patacamaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-20.299999,"lon":-66.933334,"city":"Colchani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-16.983334,"lon":-67.216667,"city":"Quime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-19.299999,"lon":-64.300003,"city":"Padilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.933332,"lon":-65.316666,"city":"Mizque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-21.533333,"lon":-64.199997,"city":"Entre Rios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.650000,"lon":-62.799999,"city":"Puesto de Pailas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-15.250000,"lon":-68.166664,"city":"Mapiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-16.016666,"lon":-69.150002,"city":"Isla del Sol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.966667,"lon":-63.349998,"city":"Santa Rita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-20.916666,"lon":-66.050003,"city":"Santa Barbara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-19.166666,"lon":-64.916664,"city":"Tarabuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-18.833334,"lon":-63.466667,"city":"Abapo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.400000,"lon":-63.750000,"city":"San Carlos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.583334,"lon":-67.516670,"city":"Tomas Barron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-16.188892,"lon":-67.727135,"city":"Coroico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-15.766666,"lon":-68.633331,"city":"Sorata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-16.299999,"lon":-67.599998,"city":"Coripata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-18.166666,"lon":-67.033333,"city":"Machacamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-16.950001,"lon":-67.550003,"city":"Viloco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-20.933332,"lon":-66.233330,"city":"Atocha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-18.366667,"lon":-66.966667,"city":"Poopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.450001,"lon":-63.666668,"city":"Buena Vista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.716667,"lon":-66.266670,"city":"Irpa Irpa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-16.409616,"lon":-67.526268,"city":"Chulumani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-18.049999,"lon":-63.433334,"city":"Jorochito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.416666,"lon":-67.133331,"city":"Colquiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.350000,"lon":-65.866669,"city":"Colomi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.566668,"lon":-65.766670,"city":"Arani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.450001,"lon":-66.383331,"city":"Sipe Sipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.483334,"lon":-63.700001,"city":"San Juan del Surutu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-16.200001,"lon":-68.683334,"city":"Huatajata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-18.016666,"lon":-63.400002,"city":"Limoncito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-15.383333,"lon":-62.950001,"city":"Urubicha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-16.216667,"lon":-68.833336,"city":"San Pablo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.366667,"lon":-67.666664,"city":"Lahuachaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-20.416666,"lon":-63.283333,"city":"Boyuibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-17.733334,"lon":-63.433334,"city":"Los Negros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-16.549999,"lon":-68.699997,"city":"Tiahuanaco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-19.799999,"lon":-63.216667,"city":"Charagua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-18.283333,"lon":-59.816666,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.043056,"lon":-65.259163,"city":"Sucre"},{"lat":-18.150000,"lon":-63.866665,"city":"Samaipata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-19.583611,"lon":-65.753059,"city":"Potosi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.333334,"lon":-63.250000,"city":"Montero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-14.833333,"lon":-64.900002,"city":"Trinidad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-22.033333,"lon":-63.683334,"city":"Yacuiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-10.983334,"lon":-66.099998,"city":"Riberalta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-10.800000,"lon":-65.383331,"city":"Guayaramerin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-22.100000,"lon":-65.599998,"city":"Villazon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-18.416666,"lon":-66.633331,"city":"Llallagua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-20.049999,"lon":-63.516666,"city":"Camiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-11.033333,"lon":-68.733330,"city":"Cobija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-18.116667,"lon":-63.933334,"city":"Mairana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-21.450001,"lon":-65.716667,"city":"Tupiza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.500000,"lon":-63.166668,"city":"Warnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-14.816667,"lon":-66.849998,"city":"San Borja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-21.250000,"lon":-63.500000,"city":"Villamontes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.816668,"lon":-63.049999,"city":"Cotoca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.400000,"lon":-63.833332,"city":"Villa Yapacani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.983334,"lon":-63.383335,"city":"Santiago del Torno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-18.266666,"lon":-66.849998,"city":"Huanuni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.549999,"lon":-65.833336,"city":"Punata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-15.700000,"lon":-63.083332,"city":"Ascension"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.116667,"lon":-63.233334,"city":"Mineros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.233334,"lon":-67.916664,"city":"Patacamaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-20.299999,"lon":-66.933334,"city":"Colchani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-16.983334,"lon":-67.216667,"city":"Quime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-19.299999,"lon":-64.300003,"city":"Padilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.933332,"lon":-65.316666,"city":"Mizque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-21.533333,"lon":-64.199997,"city":"Entre Rios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.650000,"lon":-62.799999,"city":"Puesto de Pailas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-15.250000,"lon":-68.166664,"city":"Mapiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-16.016666,"lon":-69.150002,"city":"Isla del Sol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.966667,"lon":-63.349998,"city":"Santa Rita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-20.916666,"lon":-66.050003,"city":"Santa Barbara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-19.166666,"lon":-64.916664,"city":"Tarabuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-18.833334,"lon":-63.466667,"city":"Abapo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.400000,"lon":-63.750000,"city":"San Carlos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.583334,"lon":-67.516670,"city":"Tomas Barron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-16.188892,"lon":-67.727135,"city":"Coroico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-15.766666,"lon":-68.633331,"city":"Sorata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-16.299999,"lon":-67.599998,"city":"Coripata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-18.166666,"lon":-67.033333,"city":"Machacamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-16.950001,"lon":-67.550003,"city":"Viloco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-20.933332,"lon":-66.233330,"city":"Atocha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-18.366667,"lon":-66.966667,"city":"Poopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.450001,"lon":-63.666668,"city":"Buena Vista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.716667,"lon":-66.266670,"city":"Irpa Irpa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-16.409616,"lon":-67.526268,"city":"Chulumani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-18.049999,"lon":-63.433334,"city":"Jorochito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.416666,"lon":-67.133331,"city":"Colquiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.350000,"lon":-65.866669,"city":"Colomi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.566668,"lon":-65.766670,"city":"Arani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.450001,"lon":-66.383331,"city":"Sipe Sipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.483334,"lon":-63.700001,"city":"San Juan del Surutu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-16.200001,"lon":-68.683334,"city":"Huatajata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-18.016666,"lon":-63.400002,"city":"Limoncito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-15.383333,"lon":-62.950001,"city":"Urubicha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-16.216667,"lon":-68.833336,"city":"San Pablo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.366667,"lon":-67.666664,"city":"Lahuachaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-20.416666,"lon":-63.283333,"city":"Boyuibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-17.733334,"lon":-63.433334,"city":"Los Negros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-16.549999,"lon":-68.699997,"city":"Tiahuanaco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-19.799999,"lon":-63.216667,"city":"Charagua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-18.283333,"lon":-59.816666,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.983334,"lon":-67.150002,"city":"Oruro"},{"lat":-18.150000,"lon":-63.866665,"city":"Samaipata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-19.583611,"lon":-65.753059,"city":"Potosi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-17.333334,"lon":-63.250000,"city":"Montero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-14.833333,"lon":-64.900002,"city":"Trinidad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-22.033333,"lon":-63.683334,"city":"Yacuiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-10.983334,"lon":-66.099998,"city":"Riberalta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-10.800000,"lon":-65.383331,"city":"Guayaramerin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-22.100000,"lon":-65.599998,"city":"Villazon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-18.416666,"lon":-66.633331,"city":"Llallagua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-20.049999,"lon":-63.516666,"city":"Camiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-11.033333,"lon":-68.733330,"city":"Cobija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-18.116667,"lon":-63.933334,"city":"Mairana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-21.450001,"lon":-65.716667,"city":"Tupiza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-17.500000,"lon":-63.166668,"city":"Warnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-14.816667,"lon":-66.849998,"city":"San Borja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-21.250000,"lon":-63.500000,"city":"Villamontes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-17.816668,"lon":-63.049999,"city":"Cotoca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-17.400000,"lon":-63.833332,"city":"Villa Yapacani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-17.983334,"lon":-63.383335,"city":"Santiago del Torno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-18.266666,"lon":-66.849998,"city":"Huanuni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-17.549999,"lon":-65.833336,"city":"Punata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-15.700000,"lon":-63.083332,"city":"Ascension"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-17.116667,"lon":-63.233334,"city":"Mineros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-17.233334,"lon":-67.916664,"city":"Patacamaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.535486,"lon":-64.729553,"city":"Tarija"},{"lat":-20.299999,"lon":-66.933334,"city":"Colchani"}],"costing":"auto","directions_options":{"units":"miles"}}'
