-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":66.449997,"lon":-15.950000,"city":"Raufarhofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":66.050003,"lon":-17.350000,"city":"Husavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":66.083336,"lon":-23.150000,"city":"Isafjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":63.833332,"lon":-22.433332,"city":"Grindavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":65.750000,"lon":-19.650000,"city":"Saudarkrokur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":63.866665,"lon":-21.150000,"city":"Eyrarbakki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":63.933334,"lon":-21.000000,"city":"Selfoss"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":64.316666,"lon":-22.100000,"city":"Akranes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":64.016670,"lon":-22.566668,"city":"Keflavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":64.083336,"lon":-21.983334,"city":"Gardabar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":65.666664,"lon":-18.100000,"city":"Akureyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":64.066666,"lon":-21.950001,"city":"Hafnarfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":64.099998,"lon":-21.916666,"city":"Kopavogur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":64.150002,"lon":-21.950001,"city":"Reykjavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":65.970177,"lon":-18.528614,"city":"Dalvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":65.150002,"lon":-13.700000,"city":"Neskaupstadur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":65.400002,"lon":-20.950001,"city":"Hvammstangi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":64.933334,"lon":-14.016666,"city":"Faskrudsfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":65.583336,"lon":-24.000000,"city":"Patreksfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":63.833332,"lon":-20.400000,"city":"Hella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":65.266670,"lon":-14.000000,"city":"Seydisfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":63.750000,"lon":-20.233334,"city":"Hvolsvollur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":65.033333,"lon":-14.216667,"city":"Reydarfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":66.066666,"lon":-18.650000,"city":"Olafsfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":65.666664,"lon":-20.299999,"city":"Blonduos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":65.066666,"lon":-14.016666,"city":"Eskifjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":64.883331,"lon":-23.716667,"city":"Olafsvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":65.066666,"lon":-22.733334,"city":"Stykkisholmur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":63.849998,"lon":-21.366667,"city":"Torlakshofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":64.050003,"lon":-22.700001,"city":"Sandgerdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":66.150002,"lon":-18.916666,"city":"Siglufjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.366669,"lon":-14.350000,"city":"Eidar"},{"lat":66.150002,"lon":-23.250000,"city":"Bolungarvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.733330,"lon":-19.133333,"city":"Holar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.683334,"lon":-23.600000,"city":"Bildudalur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":63.933334,"lon":-22.683332,"city":"Hafnir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.949997,"lon":-18.366667,"city":"Litli-Arskogssandur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":63.783333,"lon":-18.066668,"city":"Kirkjubajarklaustur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":66.300003,"lon":-16.450001,"city":"Kopasker"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.800003,"lon":-14.000000,"city":"Breiddalsvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.900002,"lon":-19.433332,"city":"Hofsos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":66.033333,"lon":-23.000000,"city":"Sudavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.650002,"lon":-16.916666,"city":"Reykjahlid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":63.966667,"lon":-22.516666,"city":"Njardvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.250000,"lon":-15.216667,"city":"Hofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.533333,"lon":-21.916666,"city":"Borgarnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.000000,"lon":-21.200001,"city":"Hveragerdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.265327,"lon":-14.394836,"city":"Egilsstadir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":66.050003,"lon":-17.350000,"city":"Husavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":66.083336,"lon":-23.150000,"city":"Isafjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":63.833332,"lon":-22.433332,"city":"Grindavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.750000,"lon":-19.650000,"city":"Saudarkrokur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":63.866665,"lon":-21.150000,"city":"Eyrarbakki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":63.933334,"lon":-21.000000,"city":"Selfoss"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.316666,"lon":-22.100000,"city":"Akranes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.016670,"lon":-22.566668,"city":"Keflavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.083336,"lon":-21.983334,"city":"Gardabar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.666664,"lon":-18.100000,"city":"Akureyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.066666,"lon":-21.950001,"city":"Hafnarfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.099998,"lon":-21.916666,"city":"Kopavogur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.150002,"lon":-21.950001,"city":"Reykjavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.970177,"lon":-18.528614,"city":"Dalvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.150002,"lon":-13.700000,"city":"Neskaupstadur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.400002,"lon":-20.950001,"city":"Hvammstangi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.933334,"lon":-14.016666,"city":"Faskrudsfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.583336,"lon":-24.000000,"city":"Patreksfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":63.833332,"lon":-20.400000,"city":"Hella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.266670,"lon":-14.000000,"city":"Seydisfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":63.750000,"lon":-20.233334,"city":"Hvolsvollur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.033333,"lon":-14.216667,"city":"Reydarfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":66.066666,"lon":-18.650000,"city":"Olafsfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.666664,"lon":-20.299999,"city":"Blonduos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.066666,"lon":-14.016666,"city":"Eskifjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.883331,"lon":-23.716667,"city":"Olafsvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":65.066666,"lon":-22.733334,"city":"Stykkisholmur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":63.849998,"lon":-21.366667,"city":"Torlakshofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":64.050003,"lon":-22.700001,"city":"Sandgerdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":66.150002,"lon":-18.916666,"city":"Siglufjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"},{"lat":66.150002,"lon":-23.250000,"city":"Bolungarvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.733330,"lon":-19.133333,"city":"Holar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.683334,"lon":-23.600000,"city":"Bildudalur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":63.933334,"lon":-22.683332,"city":"Hafnir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.949997,"lon":-18.366667,"city":"Litli-Arskogssandur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":63.783333,"lon":-18.066668,"city":"Kirkjubajarklaustur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":66.300003,"lon":-16.450001,"city":"Kopasker"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.800003,"lon":-14.000000,"city":"Breiddalsvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.900002,"lon":-19.433332,"city":"Hofsos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":66.033333,"lon":-23.000000,"city":"Sudavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.650002,"lon":-16.916666,"city":"Reykjahlid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":63.966667,"lon":-22.516666,"city":"Njardvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.250000,"lon":-15.216667,"city":"Hofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.533333,"lon":-21.916666,"city":"Borgarnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.000000,"lon":-21.200001,"city":"Hveragerdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.265327,"lon":-14.394836,"city":"Egilsstadir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":66.050003,"lon":-17.350000,"city":"Husavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":66.083336,"lon":-23.150000,"city":"Isafjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":63.833332,"lon":-22.433332,"city":"Grindavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.750000,"lon":-19.650000,"city":"Saudarkrokur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":63.866665,"lon":-21.150000,"city":"Eyrarbakki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":63.933334,"lon":-21.000000,"city":"Selfoss"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.316666,"lon":-22.100000,"city":"Akranes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.016670,"lon":-22.566668,"city":"Keflavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.083336,"lon":-21.983334,"city":"Gardabar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.666664,"lon":-18.100000,"city":"Akureyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.066666,"lon":-21.950001,"city":"Hafnarfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.099998,"lon":-21.916666,"city":"Kopavogur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.150002,"lon":-21.950001,"city":"Reykjavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.970177,"lon":-18.528614,"city":"Dalvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.150002,"lon":-13.700000,"city":"Neskaupstadur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.400002,"lon":-20.950001,"city":"Hvammstangi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.933334,"lon":-14.016666,"city":"Faskrudsfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.583336,"lon":-24.000000,"city":"Patreksfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":63.833332,"lon":-20.400000,"city":"Hella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.266670,"lon":-14.000000,"city":"Seydisfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":63.750000,"lon":-20.233334,"city":"Hvolsvollur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.033333,"lon":-14.216667,"city":"Reydarfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":66.066666,"lon":-18.650000,"city":"Olafsfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.666664,"lon":-20.299999,"city":"Blonduos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.066666,"lon":-14.016666,"city":"Eskifjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.883331,"lon":-23.716667,"city":"Olafsvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":65.066666,"lon":-22.733334,"city":"Stykkisholmur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":63.849998,"lon":-21.366667,"city":"Torlakshofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":64.050003,"lon":-22.700001,"city":"Sandgerdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":66.150002,"lon":-18.916666,"city":"Siglufjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"},{"lat":66.150002,"lon":-23.250000,"city":"Bolungarvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":65.733330,"lon":-19.133333,"city":"Holar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":65.683334,"lon":-23.600000,"city":"Bildudalur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":63.933334,"lon":-22.683332,"city":"Hafnir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":65.949997,"lon":-18.366667,"city":"Litli-Arskogssandur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":63.783333,"lon":-18.066668,"city":"Kirkjubajarklaustur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":66.300003,"lon":-16.450001,"city":"Kopasker"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":64.800003,"lon":-14.000000,"city":"Breiddalsvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":65.900002,"lon":-19.433332,"city":"Hofsos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":66.033333,"lon":-23.000000,"city":"Sudavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":65.650002,"lon":-16.916666,"city":"Reykjahlid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":63.966667,"lon":-22.516666,"city":"Njardvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":64.250000,"lon":-15.216667,"city":"Hofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"},{"lat":64.533333,"lon":-21.916666,"city":"Borgarnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
