-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":34.259998,"lon":-5.930000,"city":"Sidi Slimane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":30.400000,"lon":-9.210000,"city":"Oulad Teima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":33.830002,"lon":-4.830000,"city":"Sefrou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":28.430000,"lon":-11.100000,"city":"Tan-Tan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":34.799999,"lon":-5.600000,"city":"Ouazzane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":34.230000,"lon":-3.360000,"city":"Guercif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":35.230000,"lon":-3.960000,"city":"Tirhanimine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":29.709999,"lon":-9.710000,"city":"Tiznit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":35.700001,"lon":-5.700000,"city":"mohammed  boulaich el habate ksar sghir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":32.680000,"lon":-4.740000,"city":"Midelt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":33.849998,"lon":-7.030000,"city":"Skhirat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":34.310001,"lon":-2.160000,"city":"Jerada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":35.610001,"lon":-5.270000,"city":"Martil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":34.580002,"lon":-2.500000,"city":"El Aioun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":30.309999,"lon":-5.830000,"city":"Zagora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":34.299999,"lon":-6.310000,"city":"Sidi Yahia el Gharb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":34.930000,"lon":-2.730000,"city":"Zaio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":35.459999,"lon":-6.040000,"city":"Asilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":34.560001,"lon":-5.950000,"city":"Mechra Belqsiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":33.779999,"lon":-7.150000,"city":"Bouznika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":35.150002,"lon":-3.860000,"city":"Imzourene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":29.379999,"lon":-10.160000,"city":"Sidi Ifni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":34.950001,"lon":-2.100000,"city":"Ahfir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":31.700001,"lon":-6.350000,"city":"Ifrane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":29.709999,"lon":-9.000000,"city":"Tafraout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":32.830002,"lon":-8.510000,"city":"Sidi Smail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":31.049999,"lon":-5.150000,"city":"Jebel Tiskaouine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":35.000000,"lon":-5.900000,"city":"Ksar el Kebir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":34.049999,"lon":-4.980000,"city":"Fes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":33.900002,"lon":-5.550000,"city":"Meknes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":32.299999,"lon":-9.230000,"city":"Safi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.549999,"lon":-4.650000,"city":"Taounate"},{"lat":34.209999,"lon":-4.010000,"city":"Taza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":35.189999,"lon":-6.150000,"city":"Larache"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":28.980000,"lon":-10.060000,"city":"Guelmim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":33.259998,"lon":-7.580000,"city":"Berrechid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":32.500000,"lon":-6.700000,"city":"Fkih Ben Salah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.410000,"lon":-2.890000,"city":"Taourirt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.919998,"lon":-2.320000,"city":"Berkane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.209999,"lon":-5.700000,"city":"Sidi Qacem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":32.930000,"lon":-5.660000,"city":"Khenifra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":30.480000,"lon":-8.860000,"city":"Taroudant"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":33.900002,"lon":-6.330000,"city":"Tiflet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":30.400000,"lon":-9.210000,"city":"Oulad Teima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":33.830002,"lon":-4.830000,"city":"Sefrou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":28.430000,"lon":-11.100000,"city":"Tan-Tan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.799999,"lon":-5.600000,"city":"Ouazzane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.230000,"lon":-3.360000,"city":"Guercif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":35.230000,"lon":-3.960000,"city":"Tirhanimine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":29.709999,"lon":-9.710000,"city":"Tiznit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":35.700001,"lon":-5.700000,"city":"mohammed  boulaich el habate ksar sghir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":32.680000,"lon":-4.740000,"city":"Midelt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":33.849998,"lon":-7.030000,"city":"Skhirat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.310001,"lon":-2.160000,"city":"Jerada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":35.610001,"lon":-5.270000,"city":"Martil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.580002,"lon":-2.500000,"city":"El Aioun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":30.309999,"lon":-5.830000,"city":"Zagora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.299999,"lon":-6.310000,"city":"Sidi Yahia el Gharb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.930000,"lon":-2.730000,"city":"Zaio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":35.459999,"lon":-6.040000,"city":"Asilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.560001,"lon":-5.950000,"city":"Mechra Belqsiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":33.779999,"lon":-7.150000,"city":"Bouznika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":35.150002,"lon":-3.860000,"city":"Imzourene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":29.379999,"lon":-10.160000,"city":"Sidi Ifni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.950001,"lon":-2.100000,"city":"Ahfir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":31.700001,"lon":-6.350000,"city":"Ifrane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":29.709999,"lon":-9.000000,"city":"Tafraout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":32.830002,"lon":-8.510000,"city":"Sidi Smail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":31.049999,"lon":-5.150000,"city":"Jebel Tiskaouine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":35.000000,"lon":-5.900000,"city":"Ksar el Kebir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.049999,"lon":-4.980000,"city":"Fes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":33.900002,"lon":-5.550000,"city":"Meknes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":32.299999,"lon":-9.230000,"city":"Safi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.000000,"lon":-7.610000,"city":"Settat"},{"lat":34.209999,"lon":-4.010000,"city":"Taza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":28.980000,"lon":-10.060000,"city":"Guelmim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":33.259998,"lon":-7.580000,"city":"Berrechid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":32.500000,"lon":-6.700000,"city":"Fkih Ben Salah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.410000,"lon":-2.890000,"city":"Taourirt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.919998,"lon":-2.320000,"city":"Berkane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.209999,"lon":-5.700000,"city":"Sidi Qacem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":32.930000,"lon":-5.660000,"city":"Khenifra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":30.480000,"lon":-8.860000,"city":"Taroudant"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":33.900002,"lon":-6.330000,"city":"Tiflet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":30.400000,"lon":-9.210000,"city":"Oulad Teima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":33.830002,"lon":-4.830000,"city":"Sefrou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":28.430000,"lon":-11.100000,"city":"Tan-Tan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.799999,"lon":-5.600000,"city":"Ouazzane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.230000,"lon":-3.360000,"city":"Guercif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":35.230000,"lon":-3.960000,"city":"Tirhanimine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":29.709999,"lon":-9.710000,"city":"Tiznit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":35.700001,"lon":-5.700000,"city":"mohammed  boulaich el habate ksar sghir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":32.680000,"lon":-4.740000,"city":"Midelt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":33.849998,"lon":-7.030000,"city":"Skhirat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.310001,"lon":-2.160000,"city":"Jerada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":32.650002,"lon":-8.430000,"city":"Sidi Bennour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":35.610001,"lon":-5.270000,"city":"Martil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":33.279999,"lon":-8.340000,"city":"Azemmour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":35.169998,"lon":-5.260000,"city":"Chefchaouene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.580002,"lon":-2.500000,"city":"El Aioun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":30.309999,"lon":-5.830000,"city":"Zagora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.299999,"lon":-6.310000,"city":"Sidi Yahia el Gharb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.930000,"lon":-2.730000,"city":"Zaio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":35.459999,"lon":-6.040000,"city":"Asilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.560001,"lon":-5.950000,"city":"Mechra Belqsiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":33.779999,"lon":-7.150000,"city":"Bouznika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":35.150002,"lon":-3.860000,"city":"Imzourene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":29.379999,"lon":-10.160000,"city":"Sidi Ifni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.950001,"lon":-2.100000,"city":"Ahfir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":31.700001,"lon":-6.350000,"city":"Ifrane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":29.709999,"lon":-9.000000,"city":"Tafraout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":32.830002,"lon":-8.510000,"city":"Sidi Smail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":31.049999,"lon":-5.150000,"city":"Jebel Tiskaouine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":35.000000,"lon":-5.900000,"city":"Ksar el Kebir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.049999,"lon":-4.980000,"city":"Fes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":33.900002,"lon":-5.550000,"city":"Meknes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":32.299999,"lon":-9.230000,"city":"Safi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.189999,"lon":-6.150000,"city":"Larache"},{"lat":34.209999,"lon":-4.010000,"city":"Taza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":28.980000,"lon":-10.060000,"city":"Guelmim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":33.259998,"lon":-7.580000,"city":"Berrechid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":32.500000,"lon":-6.700000,"city":"Fkih Ben Salah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":34.410000,"lon":-2.890000,"city":"Taourirt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":34.919998,"lon":-2.320000,"city":"Berkane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":34.209999,"lon":-5.700000,"city":"Sidi Qacem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":32.930000,"lon":-5.660000,"city":"Khenifra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":30.480000,"lon":-8.860000,"city":"Taroudant"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":33.900002,"lon":-6.330000,"city":"Tiflet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":30.400000,"lon":-9.210000,"city":"Oulad Teima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":33.830002,"lon":-4.830000,"city":"Sefrou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":28.430000,"lon":-11.100000,"city":"Tan-Tan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":34.799999,"lon":-5.600000,"city":"Ouazzane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":34.230000,"lon":-3.360000,"city":"Guercif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":35.230000,"lon":-3.960000,"city":"Tirhanimine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":29.709999,"lon":-9.710000,"city":"Tiznit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":35.700001,"lon":-5.700000,"city":"mohammed  boulaich el habate ksar sghir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":32.680000,"lon":-4.740000,"city":"Midelt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":33.849998,"lon":-7.030000,"city":"Skhirat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.810001,"lon":-6.060000,"city":"Khemisset"},{"lat":34.310001,"lon":-2.160000,"city":"Jerada"}],"costing":"auto","directions_options":{"units":"miles"}}'
