-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.282778,"lon":30.964167,"city":"Kakonko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.900000,"lon":35.783333,"city":"Kondoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.266667,"lon":34.366665,"city":"Kiomboi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.516667,"lon":33.516666,"city":"Songwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-6.766667,"lon":38.916668,"city":"Kibaha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-5.950000,"lon":34.133335,"city":"Mgandu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-5.066667,"lon":32.049999,"city":"Urambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.550000,"lon":33.400002,"city":"Old Shinyanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-8.300000,"lon":31.516666,"city":"Matai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.783333,"lon":38.283333,"city":"Lushoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-1.233333,"lon":34.433334,"city":"Sirari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.183333,"lon":33.783333,"city":"Nyalikungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-5.103611,"lon":30.391111,"city":"Uvinza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.550000,"lon":34.849998,"city":"Mtinko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-8.850000,"lon":34.016666,"city":"Chimala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.366667,"lon":34.200001,"city":"Shelui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-8.850000,"lon":33.849998,"city":"Igurusi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-10.900000,"lon":39.333332,"city":"Luchingu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-10.933333,"lon":35.016666,"city":"Mbinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.750000,"lon":34.533333,"city":"Sepuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-6.433333,"lon":39.549999,"city":"Sokoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.016667,"lon":35.766666,"city":"Magugu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-5.066667,"lon":39.716667,"city":"Wete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-5.050000,"lon":38.616665,"city":"Maramba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.216667,"lon":33.183334,"city":"Nzega"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-10.683333,"lon":35.650002,"city":"Songea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.816667,"lon":34.750000,"city":"Singida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-1.331667,"lon":31.812222,"city":"Bukoba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-6.366667,"lon":31.033333,"city":"Mpanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-6.433333,"lon":38.900002,"city":"Bagamoyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-7.966667,"lon":31.616667,"city":"Sumbawanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-6.833333,"lon":36.983334,"city":"Kilosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.491944,"lon":31.963888,"city":"Ushirombo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-10.266666,"lon":40.183334,"city":"Mtwara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.666667,"lon":33.433334,"city":"Shinyanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-9.233334,"lon":33.616665,"city":"Katumba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-7.766667,"lon":35.700001,"city":"Iringa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-1.500000,"lon":33.799999,"city":"Musoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-6.600000,"lon":38.349998,"city":"Chalinze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-5.016667,"lon":32.799999,"city":"Tabora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.350000,"lon":37.333332,"city":"Moshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-5.066667,"lon":39.099998,"city":"Tanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-8.900000,"lon":33.450001,"city":"Mbeya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.366667,"lon":36.683334,"city":"Arusha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-6.163937,"lon":39.197933,"city":"Zanzibar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-2.516667,"lon":32.900002,"city":"Mwanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-6.800000,"lon":39.283333,"city":"Dar es Salaam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.216667,"lon":35.750000,"city":"Babati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-8.850000,"lon":34.833332,"city":"Makumbako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.283333,"lon":31.525833,"city":"Uyovu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.633333,"lon":32.183334,"city":"Masumbwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-7.250000,"lon":35.066666,"city":"Mafinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-8.800000,"lon":35.816666,"city":"Mlimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-2.850000,"lon":33.083332,"city":"Missungwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.283333,"lon":33.883335,"city":"Igunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-7.600000,"lon":36.983334,"city":"Kidodi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.833333,"lon":32.599998,"city":"Kahama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-10.716667,"lon":38.799999,"city":"Masasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-9.300000,"lon":32.766666,"city":"Tunduma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-4.576667,"lon":30.102501,"city":"Kasulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-7.700000,"lon":36.950001,"city":"Kidatu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-10.950000,"lon":39.283333,"city":"Newala Kisimani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-6.150000,"lon":36.866665,"city":"Geiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.023611,"lon":31.874722,"city":"Buseresere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-2.050000,"lon":33.866665,"city":"Bunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.561823,"lon":36.978951,"city":"Merelani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-3.020278,"lon":31.895834,"city":"Katoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-8.133333,"lon":36.683334,"city":"Ifakara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-9.333333,"lon":34.766666,"city":"Njombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-10.000000,"lon":39.716667,"city":"Lindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-9.116667,"lon":32.933334,"city":"Vwawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.366667,"lon":33.950001,"city":"Somanda"},{"lat":-5.109167,"lon":31.041945,"city":"Nguruka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.282778,"lon":30.964167,"city":"Kakonko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.900000,"lon":35.783333,"city":"Kondoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.266667,"lon":34.366665,"city":"Kiomboi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.516667,"lon":33.516666,"city":"Songwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-6.766667,"lon":38.916668,"city":"Kibaha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-5.950000,"lon":34.133335,"city":"Mgandu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-5.066667,"lon":32.049999,"city":"Urambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.550000,"lon":33.400002,"city":"Old Shinyanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-8.300000,"lon":31.516666,"city":"Matai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.783333,"lon":38.283333,"city":"Lushoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-1.233333,"lon":34.433334,"city":"Sirari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.183333,"lon":33.783333,"city":"Nyalikungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-5.103611,"lon":30.391111,"city":"Uvinza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.550000,"lon":34.849998,"city":"Mtinko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-8.850000,"lon":34.016666,"city":"Chimala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.366667,"lon":34.200001,"city":"Shelui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-8.850000,"lon":33.849998,"city":"Igurusi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-10.900000,"lon":39.333332,"city":"Luchingu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-10.933333,"lon":35.016666,"city":"Mbinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.750000,"lon":34.533333,"city":"Sepuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-6.433333,"lon":39.549999,"city":"Sokoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.016667,"lon":35.766666,"city":"Magugu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-5.066667,"lon":39.716667,"city":"Wete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-5.050000,"lon":38.616665,"city":"Maramba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.216667,"lon":33.183334,"city":"Nzega"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-10.683333,"lon":35.650002,"city":"Songea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.816667,"lon":34.750000,"city":"Singida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-1.331667,"lon":31.812222,"city":"Bukoba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-6.366667,"lon":31.033333,"city":"Mpanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-6.433333,"lon":38.900002,"city":"Bagamoyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-7.966667,"lon":31.616667,"city":"Sumbawanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-6.833333,"lon":36.983334,"city":"Kilosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.491944,"lon":31.963888,"city":"Ushirombo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-10.266666,"lon":40.183334,"city":"Mtwara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.666667,"lon":33.433334,"city":"Shinyanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-9.233334,"lon":33.616665,"city":"Katumba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-7.766667,"lon":35.700001,"city":"Iringa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-1.500000,"lon":33.799999,"city":"Musoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-6.600000,"lon":38.349998,"city":"Chalinze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-5.016667,"lon":32.799999,"city":"Tabora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.350000,"lon":37.333332,"city":"Moshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-5.066667,"lon":39.099998,"city":"Tanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-8.900000,"lon":33.450001,"city":"Mbeya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.366667,"lon":36.683334,"city":"Arusha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-6.163937,"lon":39.197933,"city":"Zanzibar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-2.516667,"lon":32.900002,"city":"Mwanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-6.800000,"lon":39.283333,"city":"Dar es Salaam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.216667,"lon":35.750000,"city":"Babati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-8.850000,"lon":34.833332,"city":"Makumbako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.283333,"lon":31.525833,"city":"Uyovu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.633333,"lon":32.183334,"city":"Masumbwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-7.250000,"lon":35.066666,"city":"Mafinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-8.800000,"lon":35.816666,"city":"Mlimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-2.850000,"lon":33.083332,"city":"Missungwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.283333,"lon":33.883335,"city":"Igunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-7.600000,"lon":36.983334,"city":"Kidodi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.833333,"lon":32.599998,"city":"Kahama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-10.716667,"lon":38.799999,"city":"Masasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-9.300000,"lon":32.766666,"city":"Tunduma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-4.576667,"lon":30.102501,"city":"Kasulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-7.700000,"lon":36.950001,"city":"Kidatu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-10.950000,"lon":39.283333,"city":"Newala Kisimani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-6.150000,"lon":36.866665,"city":"Geiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.023611,"lon":31.874722,"city":"Buseresere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-2.050000,"lon":33.866665,"city":"Bunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.561823,"lon":36.978951,"city":"Merelani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.583333,"lon":33.849998,"city":"Kyela"},{"lat":-3.020278,"lon":31.895834,"city":"Katoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
