-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-11.783333,"lon":19.916666,"city":"Luena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-12.852500,"lon":15.560555,"city":"Caala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-8.580000,"lon":13.664166,"city":"Caxito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-7.616667,"lon":15.050000,"city":"Uige"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.650000,"lon":20.450001,"city":"Leua"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-11.066667,"lon":20.700001,"city":"Cazage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-11.783333,"lon":19.916666,"city":"Luena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-12.852500,"lon":15.560555,"city":"Caala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-8.580000,"lon":13.664166,"city":"Caxito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-7.616667,"lon":15.050000,"city":"Uige"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-11.783333,"lon":19.916666,"city":"Luena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-12.852500,"lon":15.560555,"city":"Caala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-8.580000,"lon":13.664166,"city":"Caxito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-7.616667,"lon":15.050000,"city":"Uige"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.066667,"lon":20.700001,"city":"Cazage"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-11.783333,"lon":19.916666,"city":"Luena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-12.852500,"lon":15.560555,"city":"Caala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-8.580000,"lon":13.664166,"city":"Caxito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-7.616667,"lon":15.050000,"city":"Uige"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-12.852500,"lon":15.560555,"city":"Caala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-8.580000,"lon":13.664166,"city":"Caxito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-7.616667,"lon":15.050000,"city":"Uige"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.783333,"lon":19.916666,"city":"Luena"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-8.580000,"lon":13.664166,"city":"Caxito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-7.616667,"lon":15.050000,"city":"Uige"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.852500,"lon":15.560555,"city":"Caala"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-8.580000,"lon":13.664166,"city":"Caxito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-7.616667,"lon":15.050000,"city":"Uige"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-7.616667,"lon":15.050000,"city":"Uige"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.580000,"lon":13.664166,"city":"Caxito"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"},{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"},{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"},{"lat":-7.616667,"lon":15.050000,"city":"Uige"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"},{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"},{"lat":-7.616667,"lon":15.050000,"city":"Uige"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
