-j '{"locations":[{"lat":-20.073055,"lon":57.558056,"city":"Morcellemont Saint Andre"},{"lat":-20.185556,"lon":57.477222,"city":"Pailles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.314722,"lon":57.520279,"city":"Curepipe"},{"lat":-20.148890,"lon":57.590832,"city":"Congomah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.314722,"lon":57.520279,"city":"Curepipe"},{"lat":-20.491667,"lon":57.541389,"city":"Saint Aubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.314722,"lon":57.520279,"city":"Curepipe"},{"lat":-20.366945,"lon":57.603889,"city":"Cluny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.314722,"lon":57.520279,"city":"Curepipe"},{"lat":-20.342777,"lon":57.757500,"city":"Bambous Virieux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.314722,"lon":57.520279,"city":"Curepipe"},{"lat":-20.075832,"lon":57.601387,"city":"Mapou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.314722,"lon":57.520279,"city":"Curepipe"},{"lat":-20.422501,"lon":57.383888,"city":"Chamarel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.314722,"lon":57.520279,"city":"Curepipe"},{"lat":-20.346666,"lon":57.588612,"city":"Bananes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.314722,"lon":57.520279,"city":"Curepipe"},{"lat":-20.103056,"lon":57.684723,"city":"Riviere du Rempart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.314722,"lon":57.520279,"city":"Curepipe"},{"lat":-20.013611,"lon":57.573891,"city":"Grand Baie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.314722,"lon":57.520279,"city":"Curepipe"},{"lat":-20.509722,"lon":57.505280,"city":"Surinam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.314722,"lon":57.520279,"city":"Curepipe"},{"lat":-20.105556,"lon":57.535278,"city":"Arsenal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.130833,"lon":57.659168,"city":"Amaury"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.408611,"lon":57.613609,"city":"New Grove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.161945,"lon":57.498890,"city":"Port Louis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.054722,"lon":57.545277,"city":"Triolet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.298056,"lon":57.478333,"city":"Vacoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.297501,"lon":57.595001,"city":"Dubreuil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.126112,"lon":57.524445,"city":"Terre Rouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.013332,"lon":57.611946,"city":"Petit Raffray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.218889,"lon":57.495834,"city":"Moka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.282778,"lon":57.654446,"city":"Montagne Blanche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.263889,"lon":57.706112,"city":"Clemencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.103889,"lon":57.570278,"city":"Pamplemousses"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.035000,"lon":57.643055,"city":"Goodlands"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.418888,"lon":57.544167,"city":"Grand Bois"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.163889,"lon":57.646667,"city":"Brisee Verdiere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.189722,"lon":57.661110,"city":"Lalmatie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.065001,"lon":57.572498,"city":"Plaine des Papayes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.163055,"lon":57.730556,"city":"Poste de Flacq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.244444,"lon":57.554165,"city":"La Dagotiere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.418888,"lon":57.695278,"city":"Beau Vallon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.145834,"lon":57.676666,"city":"Laventure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.143055,"lon":57.562222,"city":"Long Mountain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.170834,"lon":57.656387,"city":"Bon Accueil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.226110,"lon":57.736111,"city":"Ecroignard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.090279,"lon":57.630280,"city":"Piton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.482222,"lon":57.466110,"city":"Chamouny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.189444,"lon":57.445278,"city":"Petite Riviere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.408056,"lon":57.700001,"city":"Mahebourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.111111,"lon":57.712223,"city":"Roches Noire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-19.984167,"lon":57.614166,"city":"Cap Malheureux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.332500,"lon":57.558334,"city":"Midlands"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.111668,"lon":57.553890,"city":"Calebasses"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.111668,"lon":57.690834,"city":"Plaines des Roches"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.288889,"lon":57.687500,"city":"Sebastopol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.215834,"lon":57.745556,"city":"Camp Ithier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.297501,"lon":57.725555,"city":"Olivia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.140556,"lon":57.553055,"city":"Notre Dame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.217501,"lon":57.520832,"city":"Saint Pierre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.325556,"lon":57.370556,"city":"Tamarin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.059723,"lon":57.629166,"city":"Cottage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.191111,"lon":57.557220,"city":"Creve Coeur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.244722,"lon":57.612221,"city":"Providence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.286112,"lon":57.775833,"city":"Grande Riviere Sud Est"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.360277,"lon":57.366112,"city":"Grande Riviere Noire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.069723,"lon":57.641945,"city":"Esperance Trebuchet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.487223,"lon":57.465557,"city":"Chemin Grenier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.214722,"lon":57.616112,"city":"Camp Thorel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.228333,"lon":57.543888,"city":"Verdun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.286945,"lon":57.407223,"city":"Cascavelle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.314167,"lon":57.764446,"city":"Grand Sable"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.198055,"lon":57.749443,"city":"Mare La Chaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.269722,"lon":57.631943,"city":"Melrose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.363056,"lon":57.731110,"city":"Bois des Amourettes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.148890,"lon":57.590832,"city":"Congomah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.491667,"lon":57.541389,"city":"Saint Aubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.366945,"lon":57.603889,"city":"Cluny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.342777,"lon":57.757500,"city":"Bambous Virieux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.075832,"lon":57.601387,"city":"Mapou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.422501,"lon":57.383888,"city":"Chamarel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.346666,"lon":57.588612,"city":"Bananes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.103056,"lon":57.684723,"city":"Riviere du Rempart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.013611,"lon":57.573891,"city":"Grand Baie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.509722,"lon":57.505280,"city":"Surinam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.274166,"lon":57.363056,"city":"Flic en Flac"},{"lat":-20.105556,"lon":57.535278,"city":"Arsenal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.408611,"lon":57.613609,"city":"New Grove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.161945,"lon":57.498890,"city":"Port Louis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.054722,"lon":57.545277,"city":"Triolet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.298056,"lon":57.478333,"city":"Vacoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.297501,"lon":57.595001,"city":"Dubreuil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.126112,"lon":57.524445,"city":"Terre Rouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.013332,"lon":57.611946,"city":"Petit Raffray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.218889,"lon":57.495834,"city":"Moka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.282778,"lon":57.654446,"city":"Montagne Blanche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.263889,"lon":57.706112,"city":"Clemencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.103889,"lon":57.570278,"city":"Pamplemousses"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.035000,"lon":57.643055,"city":"Goodlands"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.418888,"lon":57.544167,"city":"Grand Bois"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.163889,"lon":57.646667,"city":"Brisee Verdiere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.189722,"lon":57.661110,"city":"Lalmatie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.065001,"lon":57.572498,"city":"Plaine des Papayes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.163055,"lon":57.730556,"city":"Poste de Flacq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.244444,"lon":57.554165,"city":"La Dagotiere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.418888,"lon":57.695278,"city":"Beau Vallon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.145834,"lon":57.676666,"city":"Laventure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.143055,"lon":57.562222,"city":"Long Mountain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.170834,"lon":57.656387,"city":"Bon Accueil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.226110,"lon":57.736111,"city":"Ecroignard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.090279,"lon":57.630280,"city":"Piton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.482222,"lon":57.466110,"city":"Chamouny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.189444,"lon":57.445278,"city":"Petite Riviere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.408056,"lon":57.700001,"city":"Mahebourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.111111,"lon":57.712223,"city":"Roches Noire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-19.984167,"lon":57.614166,"city":"Cap Malheureux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.332500,"lon":57.558334,"city":"Midlands"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.111668,"lon":57.553890,"city":"Calebasses"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.111668,"lon":57.690834,"city":"Plaines des Roches"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.288889,"lon":57.687500,"city":"Sebastopol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.215834,"lon":57.745556,"city":"Camp Ithier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.297501,"lon":57.725555,"city":"Olivia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.140556,"lon":57.553055,"city":"Notre Dame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.217501,"lon":57.520832,"city":"Saint Pierre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.325556,"lon":57.370556,"city":"Tamarin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.207222,"lon":57.430000,"city":"Gros Cailloux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.485277,"lon":57.550835,"city":"Riviere des Anguilles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.059723,"lon":57.629166,"city":"Cottage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.226389,"lon":57.636391,"city":"Saint Julien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.191111,"lon":57.557220,"city":"Creve Coeur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.244722,"lon":57.612221,"city":"Providence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.286112,"lon":57.775833,"city":"Grande Riviere Sud Est"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.360277,"lon":57.366112,"city":"Grande Riviere Noire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.069723,"lon":57.641945,"city":"Esperance Trebuchet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.487223,"lon":57.465557,"city":"Chemin Grenier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.214722,"lon":57.616112,"city":"Camp Thorel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.228333,"lon":57.543888,"city":"Verdun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.286945,"lon":57.407223,"city":"Cascavelle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.314167,"lon":57.764446,"city":"Grand Sable"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.198055,"lon":57.749443,"city":"Mare La Chaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.269722,"lon":57.631943,"city":"Melrose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.363056,"lon":57.731110,"city":"Bois des Amourettes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.148890,"lon":57.590832,"city":"Congomah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.491667,"lon":57.541389,"city":"Saint Aubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.366945,"lon":57.603889,"city":"Cluny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.342777,"lon":57.757500,"city":"Bambous Virieux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.075832,"lon":57.601387,"city":"Mapou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.422501,"lon":57.383888,"city":"Chamarel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-20.130833,"lon":57.659168,"city":"Amaury"},{"lat":-20.346666,"lon":57.588612,"city":"Bananes"}],"costing":"auto","directions_options":{"units":"miles"}}'
