-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.446388,"lon":-9.485000,"city":"Lios Tuathail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.556110,"lon":-6.770000,"city":"Newtown Trim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":51.746944,"lon":-8.742500,"city":"Droichead na Bandon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.396667,"lon":-6.936666,"city":"Ros Mhic Thriuin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.881668,"lon":-8.195833,"city":"Nenagh Bridge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.990833,"lon":-7.360556,"city":"An Cabhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.327499,"lon":-8.219444,"city":"Beal Atha na Sluaighe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.991390,"lon":-6.980278,"city":"Baile Atha I"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.156944,"lon":-6.966667,"city":"Cherryville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.681946,"lon":-6.239167,"city":"An Inse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.799999,"lon":-9.516666,"city":"Cathair na Mart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.516666,"lon":-8.850000,"city":"Tuaim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.674721,"lon":-6.292500,"city":"Gorey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":54.250000,"lon":-6.966667,"city":"Muineachan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.349167,"lon":-7.413055,"city":"Carrick-on-Suir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":55.133335,"lon":-7.450000,"city":"Bun Cranncha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.861946,"lon":-8.196667,"city":"An tAonach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.533333,"lon":-7.350000,"city":"An Muileann gCearr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":54.950001,"lon":-7.733333,"city":"Letterkenny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.433334,"lon":-7.950000,"city":"Baile Atha Luain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.365833,"lon":-6.495555,"city":"Leixlip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.450832,"lon":-6.154444,"city":"Malahide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.034412,"lon":-7.299793,"city":"Port Laoise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.333057,"lon":-6.248889,"city":"Dublin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.849998,"lon":-9.300000,"city":"Castlebar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.140835,"lon":-6.063056,"city":"Greystones"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.273888,"lon":-7.488889,"city":"Tullamore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.384998,"lon":-6.593611,"city":"Maynooth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.612778,"lon":-6.181944,"city":"Balbriggan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.793056,"lon":-6.141389,"city":"Arklow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":51.857224,"lon":-8.299167,"city":"Cobh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.974998,"lon":-6.049444,"city":"Cill Mhantain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":54.116665,"lon":-9.166667,"city":"Beal An Atha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.840832,"lon":-6.926111,"city":"Ceatharlach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.181946,"lon":-6.796667,"city":"Droichead Nua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":51.898613,"lon":-8.495833,"city":"Cork"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.293953,"lon":-6.135864,"city":"Dun Laoghaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.664722,"lon":-8.623055,"city":"Limerick"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.271946,"lon":-9.048889,"city":"Galway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.285896,"lon":-6.373444,"city":"Tallaght"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.258335,"lon":-7.111944,"city":"Port Lairge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.718887,"lon":-6.347778,"city":"Drogheda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":54.000000,"lon":-6.416667,"city":"Dun Dealgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.459721,"lon":-6.218056,"city":"Sord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.652779,"lon":-6.681389,"city":"An Uaimh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.843613,"lon":-8.986389,"city":"Inis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.266666,"lon":-9.716667,"city":"Tra Li"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":52.654167,"lon":-7.252222,"city":"Cill Chainnigh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.215832,"lon":-6.666945,"city":"An Nas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":54.269691,"lon":-8.469429,"city":"Sligeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"},{"lat":53.202778,"lon":-6.098333,"city":"Bray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.733334,"lon":-7.800000,"city":"An Longfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.681946,"lon":-7.802222,"city":"Durlas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.088055,"lon":-7.625278,"city":"Dungarvan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.049999,"lon":-9.516666,"city":"Cill Airne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.522297,"lon":-6.093078,"city":"An Ros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.510834,"lon":-6.427222,"city":"Cill Dheaglain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":51.950001,"lon":-7.850555,"city":"Eochaill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.556110,"lon":-6.770000,"city":"Newtown Trim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":51.746944,"lon":-8.742500,"city":"Droichead na Bandon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.396667,"lon":-6.936666,"city":"Ros Mhic Thriuin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.881668,"lon":-8.195833,"city":"Nenagh Bridge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.990833,"lon":-7.360556,"city":"An Cabhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.327499,"lon":-8.219444,"city":"Beal Atha na Sluaighe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.991390,"lon":-6.980278,"city":"Baile Atha I"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.156944,"lon":-6.966667,"city":"Cherryville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.681946,"lon":-6.239167,"city":"An Inse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.799999,"lon":-9.516666,"city":"Cathair na Mart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.516666,"lon":-8.850000,"city":"Tuaim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.674721,"lon":-6.292500,"city":"Gorey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":54.250000,"lon":-6.966667,"city":"Muineachan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.349167,"lon":-7.413055,"city":"Carrick-on-Suir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":55.133335,"lon":-7.450000,"city":"Bun Cranncha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.861946,"lon":-8.196667,"city":"An tAonach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.533333,"lon":-7.350000,"city":"An Muileann gCearr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":54.950001,"lon":-7.733333,"city":"Letterkenny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.433334,"lon":-7.950000,"city":"Baile Atha Luain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.365833,"lon":-6.495555,"city":"Leixlip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.450832,"lon":-6.154444,"city":"Malahide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.034412,"lon":-7.299793,"city":"Port Laoise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.333057,"lon":-6.248889,"city":"Dublin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.849998,"lon":-9.300000,"city":"Castlebar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.140835,"lon":-6.063056,"city":"Greystones"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.273888,"lon":-7.488889,"city":"Tullamore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.384998,"lon":-6.593611,"city":"Maynooth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.612778,"lon":-6.181944,"city":"Balbriggan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.793056,"lon":-6.141389,"city":"Arklow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":51.857224,"lon":-8.299167,"city":"Cobh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.974998,"lon":-6.049444,"city":"Cill Mhantain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":54.116665,"lon":-9.166667,"city":"Beal An Atha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.840832,"lon":-6.926111,"city":"Ceatharlach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.181946,"lon":-6.796667,"city":"Droichead Nua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":51.898613,"lon":-8.495833,"city":"Cork"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.293953,"lon":-6.135864,"city":"Dun Laoghaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.664722,"lon":-8.623055,"city":"Limerick"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.271946,"lon":-9.048889,"city":"Galway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.285896,"lon":-6.373444,"city":"Tallaght"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.258335,"lon":-7.111944,"city":"Port Lairge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.718887,"lon":-6.347778,"city":"Drogheda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":54.000000,"lon":-6.416667,"city":"Dun Dealgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.459721,"lon":-6.218056,"city":"Sord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.652779,"lon":-6.681389,"city":"An Uaimh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.843613,"lon":-8.986389,"city":"Inis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.266666,"lon":-9.716667,"city":"Tra Li"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":52.654167,"lon":-7.252222,"city":"Cill Chainnigh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.215832,"lon":-6.666945,"city":"An Nas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":54.269691,"lon":-8.469429,"city":"Sligeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"},{"lat":53.202778,"lon":-6.098333,"city":"Bray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":53.733334,"lon":-7.800000,"city":"An Longfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":52.681946,"lon":-7.802222,"city":"Durlas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":52.088055,"lon":-7.625278,"city":"Dungarvan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":52.049999,"lon":-9.516666,"city":"Cill Airne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":53.522297,"lon":-6.093078,"city":"An Ros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":53.510834,"lon":-6.427222,"city":"Cill Dheaglain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":51.950001,"lon":-7.850555,"city":"Eochaill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":53.556110,"lon":-6.770000,"city":"Newtown Trim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":51.746944,"lon":-8.742500,"city":"Droichead na Bandon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":52.396667,"lon":-6.936666,"city":"Ros Mhic Thriuin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":52.881668,"lon":-8.195833,"city":"Nenagh Bridge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":53.990833,"lon":-7.360556,"city":"An Cabhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":53.327499,"lon":-8.219444,"city":"Beal Atha na Sluaighe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":52.991390,"lon":-6.980278,"city":"Baile Atha I"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":53.156944,"lon":-6.966667,"city":"Cherryville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":53.681946,"lon":-6.239167,"city":"An Inse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":53.799999,"lon":-9.516666,"city":"Cathair na Mart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":53.516666,"lon":-8.850000,"city":"Tuaim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":52.674721,"lon":-6.292500,"city":"Gorey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":54.250000,"lon":-6.966667,"city":"Muineachan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":52.349167,"lon":-7.413055,"city":"Carrick-on-Suir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":55.133335,"lon":-7.450000,"city":"Bun Cranncha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"},{"lat":52.861946,"lon":-8.196667,"city":"An tAonach"}],"costing":"auto","directions_options":{"units":"miles"}}'
