-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":46.196949,"lon":-59.956982,"city":"Glace Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":45.516781,"lon":-73.649178,"city":"Montreal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":43.700115,"lon":-79.416306,"city":"Toronto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":43.133396,"lon":-80.749702,"city":"Woodstock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":46.033363,"lon":-73.115845,"city":"Sorel-Tracy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":48.466862,"lon":-81.333122,"city":"Timmins"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":50.400051,"lon":-105.534447,"city":"Moose Jaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":44.750103,"lon":-79.882965,"city":"Midland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":42.083385,"lon":-82.566513,"city":"Leamington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":43.366795,"lon":-80.949722,"city":"Stratford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":44.616810,"lon":-79.416321,"city":"Orillia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":48.550095,"lon":-71.649101,"city":"Alma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":49.846920,"lon":-99.953064,"city":"Brandon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":43.900120,"lon":-78.849571,"city":"Oshawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":49.883072,"lon":-119.485672,"city":"Kelowna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":46.803261,"lon":-71.177933,"city":"Levis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":45.400082,"lon":-71.899078,"city":"Sherbrooke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":49.057976,"lon":-122.252571,"city":"Abbotsford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":46.490002,"lon":-80.990005,"city":"Grand Sudbury"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":50.450081,"lon":-104.617798,"city":"Regina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":49.170033,"lon":-123.136826,"city":"Richmond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":44.400108,"lon":-79.666336,"city":"Barrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":52.116787,"lon":-106.634521,"city":"Saskatoon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":51.300114,"lon":-114.035286,"city":"Airdrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":42.300083,"lon":-83.016541,"city":"Windsor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":48.432934,"lon":-123.369301,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":42.983391,"lon":-81.233040,"city":"London"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":44.651985,"lon":-63.596848,"city":"Halifax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":43.450096,"lon":-80.482986,"city":"Kitchener"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":43.233410,"lon":-79.949638,"city":"Hamilton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":46.812279,"lon":-71.214539,"city":"Quebec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.400097,"lon":-89.316826,"city":"Thunder Bay"},{"lat":49.884399,"lon":-97.147041,"city":"Winnipeg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":43.550098,"lon":-80.249672,"city":"Guelph"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":45.033394,"lon":-74.732582,"city":"Cornwall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":53.200081,"lon":-105.767723,"city":"Prince Albert"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":46.016773,"lon":-73.449158,"city":"Joliette"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":49.499763,"lon":-119.585693,"city":"Penticton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":45.250084,"lon":-74.132538,"city":"Salaberry-de-Valleyfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":55.166672,"lon":-118.802711,"city":"Grande Prairie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":46.235249,"lon":-63.126713,"city":"Charlottetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":42.416786,"lon":-82.166496,"city":"Chatham-Kent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":50.258087,"lon":-119.269051,"city":"Vernon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":49.316360,"lon":-123.069344,"city":"North Vancouver"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":46.350060,"lon":-72.549118,"city":"Trois-Rivieres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":46.566753,"lon":-72.749130,"city":"Shawinigan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":46.316803,"lon":-79.466331,"city":"North Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":45.616776,"lon":-72.949135,"city":"Saint-Hyacinthe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":49.174683,"lon":-121.944267,"city":"Chilliwack"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":45.945415,"lon":-66.665581,"city":"Fredericton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":45.400078,"lon":-72.732430,"city":"Granby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":45.780365,"lon":-74.003647,"city":"Saint-Jerome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":53.516834,"lon":-113.318703,"city":"Sherwood Park"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":49.206776,"lon":-122.910919,"city":"New Westminster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":49.682941,"lon":-124.986130,"city":"Courtenay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":45.420940,"lon":-75.690285,"city":"Ottawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":51.050114,"lon":-114.085289,"city":"Calgary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":49.249657,"lon":-123.119339,"city":"Vancouver"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":45.516781,"lon":-73.649178,"city":"Montreal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":43.700115,"lon":-79.416306,"city":"Toronto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":43.133396,"lon":-80.749702,"city":"Woodstock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":46.033363,"lon":-73.115845,"city":"Sorel-Tracy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":48.466862,"lon":-81.333122,"city":"Timmins"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":50.400051,"lon":-105.534447,"city":"Moose Jaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":44.750103,"lon":-79.882965,"city":"Midland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":42.083385,"lon":-82.566513,"city":"Leamington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":43.366795,"lon":-80.949722,"city":"Stratford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":44.616810,"lon":-79.416321,"city":"Orillia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":48.550095,"lon":-71.649101,"city":"Alma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":49.846920,"lon":-99.953064,"city":"Brandon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":43.900120,"lon":-78.849571,"city":"Oshawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":49.883072,"lon":-119.485672,"city":"Kelowna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":46.803261,"lon":-71.177933,"city":"Levis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":45.400082,"lon":-71.899078,"city":"Sherbrooke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":49.057976,"lon":-122.252571,"city":"Abbotsford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":46.490002,"lon":-80.990005,"city":"Grand Sudbury"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":50.450081,"lon":-104.617798,"city":"Regina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":49.170033,"lon":-123.136826,"city":"Richmond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":44.400108,"lon":-79.666336,"city":"Barrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":52.116787,"lon":-106.634521,"city":"Saskatoon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":51.300114,"lon":-114.035286,"city":"Airdrie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":42.300083,"lon":-83.016541,"city":"Windsor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":48.432934,"lon":-123.369301,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":42.983391,"lon":-81.233040,"city":"London"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":44.651985,"lon":-63.596848,"city":"Halifax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":43.450096,"lon":-80.482986,"city":"Kitchener"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":43.233410,"lon":-79.949638,"city":"Hamilton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":46.812279,"lon":-71.214539,"city":"Quebec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.229763,"lon":-76.480980,"city":"Kingston"},{"lat":49.884399,"lon":-97.147041,"city":"Winnipeg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":45.033394,"lon":-74.732582,"city":"Cornwall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":53.200081,"lon":-105.767723,"city":"Prince Albert"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":46.016773,"lon":-73.449158,"city":"Joliette"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":49.499763,"lon":-119.585693,"city":"Penticton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":45.250084,"lon":-74.132538,"city":"Salaberry-de-Valleyfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":55.166672,"lon":-118.802711,"city":"Grande Prairie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":46.235249,"lon":-63.126713,"city":"Charlottetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":42.416786,"lon":-82.166496,"city":"Chatham-Kent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":50.258087,"lon":-119.269051,"city":"Vernon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":49.316360,"lon":-123.069344,"city":"North Vancouver"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":46.350060,"lon":-72.549118,"city":"Trois-Rivieres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":46.566753,"lon":-72.749130,"city":"Shawinigan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":46.316803,"lon":-79.466331,"city":"North Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":45.616776,"lon":-72.949135,"city":"Saint-Hyacinthe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":49.174683,"lon":-121.944267,"city":"Chilliwack"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":45.945415,"lon":-66.665581,"city":"Fredericton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":45.400078,"lon":-72.732430,"city":"Granby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":45.780365,"lon":-74.003647,"city":"Saint-Jerome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":53.516834,"lon":-113.318703,"city":"Sherwood Park"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":49.206776,"lon":-122.910919,"city":"New Westminster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":49.682941,"lon":-124.986130,"city":"Courtenay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":45.420940,"lon":-75.690285,"city":"Ottawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":51.050114,"lon":-114.085289,"city":"Calgary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":49.249657,"lon":-123.119339,"city":"Vancouver"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":45.516781,"lon":-73.649178,"city":"Montreal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":43.700115,"lon":-79.416306,"city":"Toronto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":43.133396,"lon":-80.749702,"city":"Woodstock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":46.033363,"lon":-73.115845,"city":"Sorel-Tracy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":50.016338,"lon":-125.244591,"city":"Campbell River"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":48.466862,"lon":-81.333122,"city":"Timmins"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":53.550137,"lon":-113.468712,"city":"Edmonton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":43.916801,"lon":-80.099670,"city":"Orangeville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":48.841331,"lon":-123.685966,"city":"North Cowichan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":50.400051,"lon":-105.534447,"city":"Moose Jaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":44.750103,"lon":-79.882965,"city":"Midland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":42.083385,"lon":-82.566513,"city":"Leamington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":43.366795,"lon":-80.949722,"city":"Stratford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":44.616810,"lon":-79.416321,"city":"Orillia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":48.550095,"lon":-71.649101,"city":"Alma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":49.846920,"lon":-99.953064,"city":"Brandon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":43.900120,"lon":-78.849571,"city":"Oshawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":49.883072,"lon":-119.485672,"city":"Kelowna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":46.803261,"lon":-71.177933,"city":"Levis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":45.400082,"lon":-71.899078,"city":"Sherbrooke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":49.057976,"lon":-122.252571,"city":"Abbotsford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":46.490002,"lon":-80.990005,"city":"Grand Sudbury"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":50.450081,"lon":-104.617798,"city":"Regina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.550098,"lon":-80.249672,"city":"Guelph"},{"lat":49.170033,"lon":-123.136826,"city":"Richmond"}],"costing":"auto","directions_options":{"units":"miles"}}'
