-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":11.300000,"lon":2.433333,"city":"Banikoara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":9.200000,"lon":2.266667,"city":"Beterou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":7.233333,"lon":2.300000,"city":"Cove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":11.861389,"lon":3.385833,"city":"Malanville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":7.200000,"lon":2.066667,"city":"Bohicon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":9.350000,"lon":2.616667,"city":"Parakou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":9.705000,"lon":1.666944,"city":"Djougou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":6.350000,"lon":2.433333,"city":"Cotonou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":9.200000,"lon":2.266667,"city":"Beterou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":7.233333,"lon":2.300000,"city":"Cove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":11.861389,"lon":3.385833,"city":"Malanville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":7.200000,"lon":2.066667,"city":"Bohicon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":9.350000,"lon":2.616667,"city":"Parakou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":9.705000,"lon":1.666944,"city":"Djougou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":6.350000,"lon":2.433333,"city":"Cotonou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":7.233333,"lon":2.300000,"city":"Cove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":11.861389,"lon":3.385833,"city":"Malanville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":7.200000,"lon":2.066667,"city":"Bohicon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":9.350000,"lon":2.616667,"city":"Parakou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":9.705000,"lon":1.666944,"city":"Djougou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":6.350000,"lon":2.433333,"city":"Cotonou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.200000,"lon":2.266667,"city":"Beterou"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":7.233333,"lon":2.300000,"city":"Cove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":11.861389,"lon":3.385833,"city":"Malanville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":7.200000,"lon":2.066667,"city":"Bohicon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":9.350000,"lon":2.616667,"city":"Parakou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":9.705000,"lon":1.666944,"city":"Djougou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":6.350000,"lon":2.433333,"city":"Cotonou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":11.861389,"lon":3.385833,"city":"Malanville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":7.200000,"lon":2.066667,"city":"Bohicon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":9.350000,"lon":2.616667,"city":"Parakou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":9.705000,"lon":1.666944,"city":"Djougou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":6.350000,"lon":2.433333,"city":"Cotonou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.233333,"lon":2.300000,"city":"Cove"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":7.200000,"lon":2.066667,"city":"Bohicon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":9.350000,"lon":2.616667,"city":"Parakou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":9.705000,"lon":1.666944,"city":"Djougou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":6.350000,"lon":2.433333,"city":"Cotonou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.861389,"lon":3.385833,"city":"Malanville"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.200000,"lon":2.066667,"city":"Bohicon"},{"lat":9.350000,"lon":2.616667,"city":"Parakou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.200000,"lon":2.066667,"city":"Bohicon"},{"lat":9.705000,"lon":1.666944,"city":"Djougou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.200000,"lon":2.066667,"city":"Bohicon"},{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.200000,"lon":2.066667,"city":"Bohicon"},{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.200000,"lon":2.066667,"city":"Bohicon"},{"lat":6.350000,"lon":2.433333,"city":"Cotonou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.200000,"lon":2.066667,"city":"Bohicon"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.200000,"lon":2.066667,"city":"Bohicon"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.200000,"lon":2.066667,"city":"Bohicon"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.200000,"lon":2.066667,"city":"Bohicon"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.200000,"lon":2.066667,"city":"Bohicon"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.200000,"lon":2.066667,"city":"Bohicon"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.200000,"lon":2.066667,"city":"Bohicon"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":2.616667,"city":"Parakou"},{"lat":9.705000,"lon":1.666944,"city":"Djougou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":2.616667,"city":"Parakou"},{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":2.616667,"city":"Parakou"},{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":2.616667,"city":"Parakou"},{"lat":6.350000,"lon":2.433333,"city":"Cotonou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":2.616667,"city":"Parakou"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":2.616667,"city":"Parakou"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":2.616667,"city":"Parakou"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":2.616667,"city":"Parakou"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":2.616667,"city":"Parakou"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":2.616667,"city":"Parakou"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":2.616667,"city":"Parakou"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.705000,"lon":1.666944,"city":"Djougou"},{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.705000,"lon":1.666944,"city":"Djougou"},{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.705000,"lon":1.666944,"city":"Djougou"},{"lat":6.350000,"lon":2.433333,"city":"Cotonou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.705000,"lon":1.666944,"city":"Djougou"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.705000,"lon":1.666944,"city":"Djougou"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.705000,"lon":1.666944,"city":"Djougou"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.705000,"lon":1.666944,"city":"Djougou"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.705000,"lon":1.666944,"city":"Djougou"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.705000,"lon":1.666944,"city":"Djougou"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.705000,"lon":1.666944,"city":"Djougou"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"},{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"},{"lat":6.350000,"lon":2.433333,"city":"Cotonou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"},{"lat":6.350000,"lon":2.433333,"city":"Cotonou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.350000,"lon":2.433333,"city":"Cotonou"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.350000,"lon":2.433333,"city":"Cotonou"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.350000,"lon":2.433333,"city":"Cotonou"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
