-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":14.716667,"lon":100.800003,"city":"Phra Phutthabat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":18.742222,"lon":99.122498,"city":"San Kamphaeng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":14.905000,"lon":105.077225,"city":"Det Udom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":16.066668,"lon":102.733330,"city":"Ban Phai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":17.844999,"lon":102.584167,"city":"Amphoe Tha Bo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":17.483334,"lon":101.716667,"city":"Loei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":13.400000,"lon":100.000000,"city":"Samut Songkhram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":7.916667,"lon":98.349998,"city":"Kathu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":15.850000,"lon":104.633331,"city":"Amnat Charoen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":17.400000,"lon":104.783333,"city":"Nakhon Phanom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":6.616667,"lon":100.066666,"city":"Satun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":11.820981,"lon":99.784096,"city":"Prachuap Khiri Khan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":15.116667,"lon":104.333336,"city":"Si Sa Ket"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":14.050278,"lon":101.370277,"city":"Prachin Buri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":8.066667,"lon":98.916664,"city":"Krabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":13.666667,"lon":100.816666,"city":"Ban Bang Sao Thong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":6.861667,"lon":101.364998,"city":"Yaring"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":17.307501,"lon":102.179443,"city":"Amphoe Na Klang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":14.588056,"lon":101.003059,"city":"Kaeng Khoi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":5.750000,"lon":101.083336,"city":"Betong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":13.700000,"lon":99.933334,"city":"Bang Phae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":6.633333,"lon":100.433334,"city":"Sadao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":13.683333,"lon":99.849998,"city":"Photharam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":16.716667,"lon":98.566666,"city":"Mae Sot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":7.616667,"lon":100.083336,"city":"Phatthalung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":15.200000,"lon":104.883331,"city":"Warin Chamrap"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":6.026667,"lon":101.967781,"city":"Sungai Kolok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":12.957721,"lon":99.905548,"city":"Tha Yang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":13.583333,"lon":100.116669,"city":"Ban Phaeo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":13.916667,"lon":100.433334,"city":"Bang Bua Thong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":14.333333,"lon":100.866669,"city":"Nong Khae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":16.533333,"lon":104.716667,"city":"Mukdahan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":9.534225,"lon":99.935371,"city":"Ko Samui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":13.047038,"lon":100.928909,"city":"Bang Lamung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":16.056702,"lon":103.653084,"city":"Roi Et"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":15.658889,"lon":101.112503,"city":"Wichian Buri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":18.150000,"lon":100.133331,"city":"Phrae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":20.147223,"lon":99.853889,"city":"Ban Mae Chan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":13.716667,"lon":100.216667,"city":"Sam Phran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":14.650000,"lon":104.650002,"city":"Kantharalak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":16.433332,"lon":100.366669,"city":"Phichit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.533333,"lon":102.099998,"city":"Chum Phae"},{"lat":17.030556,"lon":99.752502,"city":"Ban Na"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.750000,"lon":100.516670,"city":"Bangkok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.599337,"lon":100.596756,"city":"Samut Prakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":17.407499,"lon":102.793053,"city":"Udon Thani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.366667,"lon":100.983330,"city":"Chon Buri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":14.970656,"lon":102.101952,"city":"Nakhon Ratchasima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":18.790277,"lon":98.981667,"city":"Chiang Mai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":7.016667,"lon":100.466667,"city":"Hat Yai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.916667,"lon":100.500000,"city":"Pak Kret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.166667,"lon":100.933334,"city":"Si Racha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.666667,"lon":100.533333,"city":"Phra Pradaeng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":18.298334,"lon":99.507225,"city":"Lampang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":16.433332,"lon":102.833336,"city":"Khon Kaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":9.133333,"lon":99.316666,"city":"Surat Thani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":14.016666,"lon":100.733330,"city":"Ban Rangsit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":17.166666,"lon":104.150002,"city":"Sakon Nakhon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":8.433333,"lon":99.966667,"city":"Nakhon Si Thammarat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":12.683333,"lon":101.283333,"city":"Changwat Rayong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":14.066667,"lon":100.650002,"city":"Khlong Luang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.816667,"lon":100.050003,"city":"Nakhon Pathom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":16.833334,"lon":100.250000,"city":"Phitsanulok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":12.600000,"lon":102.150002,"city":"Chanthaburi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":12.933333,"lon":100.883331,"city":"Ban Phattha Ya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":6.542778,"lon":101.283607,"city":"Yala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.533333,"lon":99.800003,"city":"Ratchaburi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":7.883333,"lon":98.400002,"city":"Phuket"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":7.200000,"lon":100.550003,"city":"Ban Mai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":14.350000,"lon":100.550003,"city":"Phra Nakhon Si Ayutthaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":19.900000,"lon":99.833336,"city":"Chiang Rai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.800000,"lon":100.483330,"city":"Bang Kruai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":18.742222,"lon":99.122498,"city":"San Kamphaeng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":14.905000,"lon":105.077225,"city":"Det Udom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":16.066668,"lon":102.733330,"city":"Ban Phai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":17.844999,"lon":102.584167,"city":"Amphoe Tha Bo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":17.483334,"lon":101.716667,"city":"Loei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.400000,"lon":100.000000,"city":"Samut Songkhram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":7.916667,"lon":98.349998,"city":"Kathu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":15.850000,"lon":104.633331,"city":"Amnat Charoen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":17.400000,"lon":104.783333,"city":"Nakhon Phanom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":6.616667,"lon":100.066666,"city":"Satun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":11.820981,"lon":99.784096,"city":"Prachuap Khiri Khan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":15.116667,"lon":104.333336,"city":"Si Sa Ket"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":14.050278,"lon":101.370277,"city":"Prachin Buri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":8.066667,"lon":98.916664,"city":"Krabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.666667,"lon":100.816666,"city":"Ban Bang Sao Thong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":6.861667,"lon":101.364998,"city":"Yaring"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":17.307501,"lon":102.179443,"city":"Amphoe Na Klang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":14.588056,"lon":101.003059,"city":"Kaeng Khoi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":5.750000,"lon":101.083336,"city":"Betong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.700000,"lon":99.933334,"city":"Bang Phae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":6.633333,"lon":100.433334,"city":"Sadao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.683333,"lon":99.849998,"city":"Photharam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":16.716667,"lon":98.566666,"city":"Mae Sot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":7.616667,"lon":100.083336,"city":"Phatthalung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":15.200000,"lon":104.883331,"city":"Warin Chamrap"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":6.026667,"lon":101.967781,"city":"Sungai Kolok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":12.957721,"lon":99.905548,"city":"Tha Yang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.583333,"lon":100.116669,"city":"Ban Phaeo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.916667,"lon":100.433334,"city":"Bang Bua Thong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":14.333333,"lon":100.866669,"city":"Nong Khae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":16.533333,"lon":104.716667,"city":"Mukdahan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":9.534225,"lon":99.935371,"city":"Ko Samui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.047038,"lon":100.928909,"city":"Bang Lamung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":16.056702,"lon":103.653084,"city":"Roi Et"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":15.658889,"lon":101.112503,"city":"Wichian Buri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":18.150000,"lon":100.133331,"city":"Phrae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":20.147223,"lon":99.853889,"city":"Ban Mae Chan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":13.716667,"lon":100.216667,"city":"Sam Phran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":14.650000,"lon":104.650002,"city":"Kantharalak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":16.433332,"lon":100.366669,"city":"Phichit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.233056,"lon":104.863052,"city":"Ubon Ratchathani"},{"lat":17.030556,"lon":99.752502,"city":"Ban Na"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":13.599337,"lon":100.596756,"city":"Samut Prakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":17.407499,"lon":102.793053,"city":"Udon Thani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":13.366667,"lon":100.983330,"city":"Chon Buri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":14.970656,"lon":102.101952,"city":"Nakhon Ratchasima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":18.790277,"lon":98.981667,"city":"Chiang Mai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":7.016667,"lon":100.466667,"city":"Hat Yai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":13.916667,"lon":100.500000,"city":"Pak Kret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":13.166667,"lon":100.933334,"city":"Si Racha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":13.666667,"lon":100.533333,"city":"Phra Pradaeng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":18.298334,"lon":99.507225,"city":"Lampang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":16.433332,"lon":102.833336,"city":"Khon Kaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":9.133333,"lon":99.316666,"city":"Surat Thani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":14.016666,"lon":100.733330,"city":"Ban Rangsit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":17.166666,"lon":104.150002,"city":"Sakon Nakhon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":8.433333,"lon":99.966667,"city":"Nakhon Si Thammarat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":12.683333,"lon":101.283333,"city":"Changwat Rayong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":14.066667,"lon":100.650002,"city":"Khlong Luang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":13.816667,"lon":100.050003,"city":"Nakhon Pathom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":16.833334,"lon":100.250000,"city":"Phitsanulok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":12.600000,"lon":102.150002,"city":"Chanthaburi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":12.933333,"lon":100.883331,"city":"Ban Phattha Ya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":6.542778,"lon":101.283607,"city":"Yala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":13.533333,"lon":99.800003,"city":"Ratchaburi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":7.883333,"lon":98.400002,"city":"Phuket"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":7.200000,"lon":100.550003,"city":"Ban Mai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":14.350000,"lon":100.550003,"city":"Phra Nakhon Si Ayutthaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":19.900000,"lon":99.833336,"city":"Chiang Rai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.750000,"lon":100.516670,"city":"Bangkok"},{"lat":13.800000,"lon":100.483330,"city":"Bang Kruai"}],"costing":"auto","directions_options":{"units":"miles"}}'
